Filename,ClassId,ClassIdActual
2138,17,17
2139,1,1
2140,2,2
2141,30,30
2142,7,7
2143,11,11
2144,2,2
2145,4,4
2146,12,12
2147,7,7
2148,23,23
2149,10,10
2150,16,16
2151,13,13
2152,8,39
2153,14,14
2154,1,1
2155,5,5
2156,7,7
2157,10,10
2158,4,4
2159,43,43
2160,10,10
2161,2,2
2162,7,7
2163,12,12
2164,19,19
2165,10,10
2166,21,21
2167,44,46
2168,10,10
2169,2,46
2170,13,13
2171,44,46
2172,17,17
2173,38,38
2174,6,6
2175,21,21
2176,35,35
2177,46,47
2178,11,11
2179,31,31
2180,2,2
2181,25,25
2182,13,13
2183,2,2
2184,1,1
2185,41,41
2186,5,5
2187,4,4
2188,10,10
2189,11,11
2190,20,20
2191,21,21
2192,38,38
2193,17,17
2194,17,17
2195,4,4
2196,10,10
2197,16,16
2198,10,10
2199,7,7
2200,9,9
2201,18,18
2202,25,25
2203,29,29
2204,4,4
2205,1,1
2206,38,38
2207,1,1
2208,15,15
2209,10,10
2210,40,40
2211,18,18
2212,12,12
2213,35,35
2214,38,38
2215,38,38
2216,1,1
2217,10,10
2218,22,22
2219,37,37
2220,10,10
2221,18,18
2222,8,8
2223,17,17
2224,7,7
2225,31,31
2226,46,47
2227,46,47
2228,9,9
2229,13,13
2230,3,3
2231,4,4
2232,15,15
2233,4,4
2234,5,5
2235,9,9
2236,1,1
2237,3,3
2238,33,33
2239,1,1
2240,13,13
2241,13,13
2242,38,43
2243,4,4
2244,8,8
2245,18,18
2246,1,1
2247,1,1
2248,9,9
2249,25,25
2250,4,4
2251,1,1
2252,5,5
2253,42,42
2254,10,10
2255,12,12
2256,1,1
2257,3,3
2258,35,35
2259,33,33
2260,9,9
2261,21,21
2262,43,43
2263,2,2
2264,7,7
2265,8,8
2266,1,1
2267,0,0
2268,29,29
2269,2,2
2270,13,13
2271,4,4
2272,18,18
2273,12,12
2274,14,46
2275,9,9
2276,2,2
2277,30,30
2278,30,30
2279,8,8
2280,2,2
2281,7,7
2282,5,5
2283,5,5
2284,2,2
2285,7,7
2286,4,4
2287,25,25
2288,15,15
2289,4,4
2290,39,39
2291,32,32
2292,13,13
2293,7,7
2294,2,2
2295,16,16
2296,44,46
2297,14,14
2298,5,5
2299,38,38
2300,44,46
2301,16,16
2302,4,4
2303,23,23
2304,13,13
2305,10,10
2306,1,1
2307,25,25
2308,8,8
2309,5,5
2310,9,9
2311,12,12
2312,22,22
2313,13,13
2314,41,41
2315,38,38
2316,8,8
2317,45,43
2318,3,3
2319,38,38
2320,2,2
2321,9,9
2322,46,47
2323,10,10
2324,2,2
2325,11,11
2326,35,35
2327,4,4
2328,21,21
2329,44,46
2330,38,38
2331,3,3
2332,2,2
2333,9,9
2334,4,4
2335,7,7
2336,7,7
2337,17,17
2338,7,7
2339,11,27
2340,35,35
2341,17,17
2342,35,35
2343,1,1
2344,9,9
2345,2,2
2346,28,28
2347,9,9
2348,5,5
2349,1,1
2350,38,38
2351,12,12
2352,4,4
2353,12,12
2354,8,8
2355,13,43
2356,15,15
2357,1,1
2358,1,1
2359,17,17
2360,5,5
2361,10,10
2362,5,5
2363,10,10
2364,17,17
2365,2,2
2366,38,38
2367,13,13
2368,4,4
2369,42,42
2370,25,25
2371,12,12
2372,25,25
2373,20,43
2374,1,1
2375,26,26
2376,38,38
2377,28,28
2378,24,24
2379,43,43
2380,4,4
2381,0,0
2382,13,13
2383,1,1
2384,13,13
2385,1,1
2386,38,38
2387,28,28
2388,4,4
2389,18,18
2390,5,5
2391,10,10
2392,16,45
2393,12,12
2394,35,35
2395,8,8
2396,13,13
2397,46,47
2398,38,38
2399,9,9
2400,16,45
2401,10,10
2402,10,10
2403,4,4
2404,38,38
2405,28,28
2406,2,2
2407,3,3
2408,15,15
2409,17,17
2410,1,1
2411,31,31
2412,38,38
2413,12,12
2414,7,7
2415,17,17
2416,5,5
2417,33,33
2418,5,5
2419,28,28
2420,2,2
2421,10,10
2422,9,9
2423,14,14
2424,12,12
2425,38,38
2426,2,2
2427,6,6
2428,43,43
2429,2,5
2430,1,1
2431,15,15
2432,30,30
2433,5,5
2434,25,25
2435,22,22
2436,9,9
2437,35,35
2438,31,31
2439,9,9
2440,11,11
2441,14,14
2442,34,34
2443,5,5
2444,39,30
2445,8,8
2446,9,9
2447,5,5
2448,38,38
2449,39,39
2450,43,43
2451,12,12
2452,5,5
2453,10,10
2454,13,13
2455,26,26
2456,14,14
2457,33,33
2458,5,5
2459,5,5
2460,46,47
2461,12,12
2462,29,29
2463,1,1
2464,12,12
2465,33,33
2466,5,5
2467,38,38
2468,2,2
2469,13,13
2470,46,47
2471,10,10
2472,13,13
2473,34,34
2474,1,1
2475,7,7
2476,32,32
2477,35,35
2478,12,12
2479,2,2
2480,33,33
2481,2,2
2482,5,43
2483,2,2
2484,26,26
2485,11,11
2486,9,9
2487,15,15
2488,5,43
2489,2,2
2490,9,44
2491,2,2
2492,17,17
2493,4,4
2494,1,1
2495,38,38
2496,31,31
2497,12,12
2498,12,12
2499,12,12
2500,7,7
2501,19,19
2502,46,47
2503,15,15
2504,7,7
2505,15,15
2506,13,13
2507,3,3
2508,15,15
2509,13,13
2510,12,12
2511,5,5
2512,29,29
2513,17,17
2514,5,5
2515,2,2
2516,7,5
2517,9,9
2518,12,12
2519,8,8
2520,19,19
2521,16,16
2522,25,25
2523,14,14
2524,2,2
2525,5,5
2526,10,10
2527,2,46
2528,38,38
2529,33,33
2530,43,43
2531,12,12
2532,13,13
2533,15,15
2534,11,11
2535,37,37
2536,44,46
2537,31,31
2538,46,47
2539,40,40
2540,8,8
2541,10,10
2542,4,4
2543,4,5
2544,4,4
2545,8,8
2546,10,10
2547,8,8
2548,38,38
2549,4,4
2550,13,13
2551,31,31
2552,2,2
2553,8,8
2554,17,17
2555,36,36
2556,25,43
2557,5,5
2558,4,4
2559,18,18
2560,5,5
2561,35,35
2562,38,38
2563,3,3
2564,38,38
2565,15,15
2566,35,37
2567,42,42
2568,8,43
2569,6,6
2570,2,2
2571,44,46
2572,40,40
2573,13,13
2574,40,40
2575,31,31
2576,13,13
2577,3,3
2578,2,2
2579,40,40
2580,24,24
2581,43,43
2582,28,28
2583,28,28
2584,2,2
2585,7,7
2586,8,8
2587,13,13
2588,13,13
2589,3,3
2590,1,1
2591,17,17
2592,4,4
2593,46,47
2594,29,29
2595,39,39
2596,4,44
2597,13,13
2598,9,9
2599,38,38
2600,4,4
2601,35,35
2602,11,11
2603,13,13
2604,5,5
2605,2,46
2606,12,12
2607,1,1
2608,38,38
2609,10,10
2610,1,1
2611,38,38
2612,1,1
2613,17,17
2614,5,5
2615,5,5
2616,13,13
2617,14,14
2618,3,3
2619,47,44
2620,9,9
2621,8,8
2622,13,13
2623,10,10
2624,21,21
2625,16,16
2626,9,9
2627,46,47
2628,13,13
2629,44,46
2630,31,31
2631,10,10
2632,3,3
2633,8,8
2634,16,45
2635,7,7
2636,46,47
2637,6,6
2638,12,12
2639,8,8
2640,6,6
2641,2,2
2642,22,22
2643,38,38
2644,11,11
2645,7,7
2646,17,17
2647,1,1
2648,36,36
2649,28,28
2650,30,30
2651,7,7
2652,5,5
2653,1,1
2654,15,15
2655,35,35
2656,13,43
2657,13,13
2658,10,10
2659,21,21
2660,12,12
2661,20,20
2662,37,37
2663,5,5
2664,46,47
2665,43,43
2666,25,25
2667,28,28
2668,16,44
2669,17,17
2670,40,44
2671,44,46
2672,12,12
2673,39,39
2674,30,30
2675,8,8
2676,1,1
2677,46,47
2678,5,5
2679,37,37
2680,17,17
2681,4,4
2682,2,2
2683,5,5
2684,40,40
2685,4,4
2686,25,25
2687,1,1
2688,16,16
2689,11,11
2690,18,18
2691,6,6
2692,20,20
2693,38,38
2694,35,35
2695,12,12
2696,9,9
2697,11,11
2698,11,11
2699,25,25
2700,10,10
2701,12,12
2702,31,31
2703,1,1
2704,4,4
2705,12,12
2706,1,1
2707,39,39
2708,6,6
2709,4,4
2710,1,1
2711,15,15
2712,12,12
2713,10,10
2714,2,2
2715,28,28
2716,4,4
2717,4,4
2718,35,35
2719,2,2
2720,10,10
2721,11,11
2722,5,5
2723,18,18
2724,13,13
2725,6,6
2726,34,34
2727,18,18
2728,17,17
2729,28,28
2730,13,43
2731,33,33
2732,25,25
2733,31,31
2734,25,25
2735,10,10
2736,2,2
2737,3,3
2738,17,17
2739,33,33
2740,15,15
2741,4,4
2742,12,12
2743,11,11
2744,10,10
2745,18,18
2746,34,34
2747,12,12
2748,34,34
2749,42,42
2750,7,7
2751,2,2
2752,2,2
2753,17,17
2754,5,3
2755,46,47
2756,11,11
2757,46,47
2758,43,43
2759,35,35
2760,1,1
2761,2,2
2762,14,14
2763,8,8
2764,44,46
2765,25,25
2766,10,10
2767,39,39
2768,6,6
2769,46,47
2770,1,1
2771,39,39
2772,40,40
2773,13,13
2774,40,44
2775,38,38
2776,2,2
2777,3,3
2778,44,46
2779,31,31
2780,10,10
2781,5,5
2782,5,5
2783,10,10
2784,39,39
2785,18,18
2786,1,1
2787,43,43
2788,13,13
2789,14,14
2790,33,33
2791,13,13
2792,25,25
2793,38,38
2794,26,26
2795,11,11
2796,1,1
2797,14,14
2798,22,22
2799,35,35
2800,4,4
2801,37,37
2802,15,15
2803,4,4
2804,12,12
2805,12,12
2806,4,4
2807,38,38
2808,4,4
2809,4,4
2810,17,17
2811,35,35
2812,3,3
2813,46,47
2814,43,43
2815,12,12
2816,6,6
2817,10,10
2818,12,12
2819,25,25
2820,18,18
2821,3,3
2822,5,5
2823,9,9
2824,12,12
2825,34,34
2826,39,39
2827,12,12
2828,3,3
2829,46,47
2830,10,10
2831,46,47
2832,22,22
2833,1,1
2834,25,25
2835,31,31
2836,5,5
2837,8,8
2838,1,1
2839,13,13
2840,9,9
2841,4,4
2842,43,43
2843,17,17
2844,5,5
2845,9,9
2846,1,1
2847,10,10
2848,7,7
2849,12,12
2850,10,10
2851,12,12
2852,31,31
2853,13,13
2854,46,47
2855,1,1
2856,1,1
2857,1,45
2858,30,30
2859,40,40
2860,14,14
2861,12,12
2862,20,20
2863,13,13
2864,35,35
2865,9,9
2866,9,9
2867,28,28
2868,41,41
2869,4,4
2870,31,31
2871,23,23
2872,2,2
2873,26,26
2874,16,16
2875,10,10
2876,44,46
2877,43,43
2878,5,5
2879,5,5
2880,25,25
2881,8,8
2882,31,31
2883,4,4
2884,8,8
2885,1,1
2886,44,46
2887,2,2
2888,38,38
2889,18,18
2890,38,38
2891,5,5
2892,17,17
2893,2,2
2894,46,47
2895,15,15
2896,5,3
2897,1,1
2898,33,33
2899,4,4
2900,2,2
2901,46,47
2902,15,15
2903,11,43
2904,5,5
2905,18,18
2906,22,22
2907,36,36
2908,15,15
2909,12,12
2910,41,41
2911,17,46
2912,25,25
2913,5,43
2914,5,5
2915,25,25
2916,13,13
2917,1,1
2918,5,5
2919,41,45
2920,46,47
2921,4,4
2922,17,17
2923,43,43
2924,28,28
2925,25,25
2926,2,2
2927,7,7
2928,35,35
2929,15,15
2930,17,17
2931,5,5
2932,38,38
2933,3,6
2934,9,9
2935,9,9
2936,16,16
2937,2,46
2938,46,47
2939,33,33
2940,1,1
2941,38,38
2942,13,13
2943,33,33
2944,33,33
2945,10,10
2946,2,2
2947,16,16
2948,42,42
2949,30,30
2950,33,33
2951,25,25
2952,11,11
2953,1,1
2954,15,15
2955,13,13
2956,2,2
2957,18,18
2958,10,10
2959,8,8
2960,25,25
2961,18,18
2962,41,41
2963,38,38
2964,14,14
2965,2,2
2966,29,29
2967,26,26
2968,13,43
2969,10,10
2970,31,31
2971,19,19
2972,11,11
2973,17,17
2974,1,43
2975,7,7
2976,35,35
2977,5,43
2978,20,20
2979,4,4
2980,10,10
2981,2,2
2982,17,17
2983,9,9
2984,7,7
2985,5,5
2986,40,40
2987,38,38
2988,44,46
2989,24,24
2990,9,9
2991,4,4
2992,4,4
2993,5,5
2994,38,38
2995,11,11
2996,16,45
2997,7,7
2998,4,4
2999,5,5
3000,1,1
3001,26,26
3002,2,2
3003,4,4
3004,12,12
3005,43,43
3006,17,17
3007,38,38
3008,31,31
3009,8,8
3010,6,6
3011,5,5
3012,2,44
3013,3,3
3014,33,33
3015,7,7
3016,19,19
3017,8,8
3018,2,43
3019,13,13
3020,12,12
3021,2,2
3022,25,25
3023,8,8
3024,7,7
3025,35,35
3026,25,25
3027,31,31
3028,12,12
3029,41,41
3030,18,18
3031,5,5
3032,18,18
3033,38,38
3034,12,12
3035,9,9
3036,8,8
3037,9,9
3038,41,41
3039,5,5
3040,43,43
3041,9,9
3042,12,12
3043,2,2
3044,7,7
3045,8,8
3046,2,2
3047,14,14
3048,17,17
3049,46,47
3050,38,38
3051,42,42
3052,8,8
3053,12,12
3054,10,10
3055,1,1
3056,24,24
3057,18,18
3058,31,31
3059,46,47
3060,9,9
3061,7,7
3062,9,9
3063,46,47
3064,2,2
3065,7,7
3066,10,10
3067,2,2
3068,29,29
3069,25,25
3070,40,44
3071,13,13
3072,40,40
3073,11,11
3074,18,18
3075,46,47
3076,15,15
3077,11,11
3078,38,38
3079,13,13
3080,38,38
3081,4,4
3082,2,2
3083,2,44
3084,1,1
3085,4,4
3086,43,43
3087,16,45
3088,13,13
3089,18,18
3090,12,12
3091,47,45
3092,38,38
3093,10,10
3094,3,3
3095,10,10
3096,16,16
3097,11,11
3098,16,16
3099,2,2
3100,1,1
3101,8,43
3102,46,47
3103,11,11
3104,5,5
3105,36,36
3106,15,15
3107,10,10
3108,5,5
3109,22,22
3110,17,17
3111,5,5
3112,3,3
3113,3,3
3114,38,38
3115,18,18
3116,25,25
3117,16,16
3118,38,38
3119,10,10
3120,4,4
3121,14,14
3122,38,38
3123,17,17
3124,31,31
3125,13,13
3126,25,25
3127,3,3
3128,26,26
3129,12,12
3130,46,47
3131,5,5
3132,2,2
3133,8,8
3134,17,17
3135,40,40
3136,38,38
3137,19,19
3138,12,12
3139,8,8
3140,4,4
3141,1,1
3142,4,4
3143,14,14
3144,46,47
3145,30,30
3146,12,12
3147,8,8
3148,4,4
3149,13,13
3150,44,46
3151,13,13
3152,7,7
3153,25,25
3154,10,10
3155,4,4
3156,38,38
3157,43,43
3158,42,42
3159,2,2
3160,7,7
3161,42,42
3162,39,39
3163,11,11
3164,5,5
3165,46,47
3166,33,33
3167,5,5
3168,36,36
3169,11,11
3170,9,9
3171,23,23
3172,16,16
3173,7,7
3174,18,18
3175,11,11
3176,34,34
3177,10,10
3178,4,4
3179,23,30
3180,1,1
3181,29,29
3182,23,23
3183,5,5
3184,5,3
3185,5,5
3186,2,2
3187,4,4
3188,4,4
3189,12,12
3190,10,10
3191,2,2
3192,12,12
3193,1,1
3194,40,40
3195,11,11
3196,38,38
3197,13,44
3198,38,38
3199,33,33
3200,1,1
3201,8,8
3202,43,43
3203,12,12
3204,46,47
3205,45,43
3206,44,46
3207,12,12
3208,12,12
3209,11,11
3210,13,43
3211,40,47
3212,39,39
3213,7,7
3214,46,47
3215,35,35
3216,10,10
3217,1,1
3218,38,38
3219,4,4
3220,30,30
3221,25,25
3222,3,3
3223,5,5
3224,29,29
3225,13,13
3226,13,13
3227,2,2
3228,36,36
3229,18,18
3230,13,13
3231,12,12
3232,11,11
3233,10,10
3234,23,23
3235,30,30
3236,34,34
3237,38,38
3238,28,28
3239,17,17
3240,16,16
3241,11,11
3242,10,10
3243,4,4
3244,34,34
3245,8,8
3246,18,18
3247,33,46
3248,42,42
3249,17,17
3250,2,45
3251,34,34
3252,24,24
3253,28,28
3254,3,43
3255,5,5
3256,36,36
3257,1,1
3258,4,4
3259,32,32
3260,9,9
3261,10,10
3262,14,14
3263,17,17
3264,38,38
3265,38,38
3266,35,35
3267,9,9
3268,46,47
3269,2,2
3270,18,18
3271,40,44
3272,3,3
3273,15,15
3274,16,16
3275,35,35
3276,22,22
3277,13,13
3278,35,35
3279,38,38
3280,2,2
3281,5,5
3282,8,8
3283,12,12
3284,8,8
3285,38,43
3286,11,27
3287,8,8
3288,13,13
3289,7,7
3290,18,18
3291,35,35
3292,16,16
3293,7,7
3294,36,36
3295,14,14
3296,38,38
3297,1,1
3298,10,10
3299,13,13
3300,8,8
3301,11,11
3302,47,45
3303,18,18
3304,9,9
3305,1,1
3306,44,46
3307,11,11
3308,19,19
3309,1,1
3310,4,4
3311,38,38
3312,13,13
3313,13,13
3314,7,7
3315,5,7
3316,40,44
3317,31,31
3318,11,11
3319,4,4
3320,11,11
3321,47,44
3322,10,10
3323,23,23
3324,9,45
3325,13,13
3326,4,44
3327,31,31
3328,31,31
3329,38,38
3330,17,17
3331,38,38
3332,23,23
3333,25,25
3334,1,1
3335,1,1
3336,25,25
3337,6,6
3338,5,5
3339,9,9
3340,33,33
3341,12,12
3342,3,3
3343,44,46
3344,3,3
3345,12,12
3346,17,17
3347,46,47
3348,38,38
3349,18,18
3350,38,38
3351,26,26
3352,43,43
3353,12,12
3354,12,12
3355,47,45
3356,7,7
3357,18,18
3358,7,7
3359,14,14
3360,17,17
3361,26,26
3362,11,11
3363,17,17
3364,1,1
3365,42,42
3366,12,12
3367,30,30
3368,5,5
3369,25,22
3370,7,7
3371,46,47
3372,1,1
3373,22,22
3374,12,12
3375,31,31
3376,10,10
3377,38,38
3378,12,12
3379,13,13
3380,25,25
3381,26,26
3382,29,29
3383,18,18
3384,13,43
3385,30,30
3386,5,5
3387,8,8
3388,13,13
3389,12,12
3390,33,33
3391,24,24
3392,4,4
3393,4,4
3394,2,2
3395,17,17
3396,3,3
3397,4,4
3398,4,4
3399,2,2
3400,9,9
3401,18,18
3402,46,47
3403,12,12
3404,38,38
3405,9,9
3406,9,9
3407,10,10
3408,31,31
3409,4,4
3410,6,6
3411,25,25
3412,12,12
3413,22,22
3414,43,43
3415,4,4
3416,12,12
3417,5,5
3418,7,7
3419,3,3
3420,7,7
3421,41,41
3422,1,1
3423,1,1
3424,36,43
3425,13,13
3426,38,38
3427,11,11
3428,1,1
3429,4,4
3430,38,38
3431,5,5
3432,5,5
3433,9,9
3434,5,5
3435,18,18
3436,42,42
3437,3,3
3438,10,10
3439,12,12
3440,17,17
3441,7,7
3442,46,47
3443,3,3
3444,40,40
3445,9,9
3446,41,41
3447,25,25
3448,3,3
3449,18,18
3450,44,46
3451,9,9
3452,34,34
3453,12,12
3454,44,46
3455,38,38
3456,44,46
3457,21,21
3458,18,18
3459,2,2
3460,2,2
3461,35,35
3462,38,38
3463,43,43
3464,43,43
3465,2,2
3466,16,16
3467,13,13
3468,8,8
3469,1,1
3470,46,47
3471,8,8
3472,33,33
3473,44,46
3474,38,38
3475,38,38
3476,37,37
3477,11,11
3478,24,24
3479,12,12
3480,12,12
3481,2,2
3482,46,47
3483,24,24
3484,9,9
3485,26,26
3486,12,12
3487,4,4
3488,3,3
3489,11,44
3490,1,1
3491,4,4
3492,11,25
3493,26,26
3494,33,33
3495,2,2
3496,12,12
3497,22,22
3498,2,2
3499,4,4
3500,31,31
3501,38,38
3502,28,28
3503,7,7
3504,35,35
3505,38,38
3506,46,47
3507,25,25
3508,6,6
3509,35,35
3510,2,2
3511,4,4
3512,38,38
3513,23,23
3514,3,3
3515,12,12
3516,2,2
3517,38,38
3518,3,3
3519,4,4
3520,12,12
3521,38,38
3522,9,9
3523,26,26
3524,22,22
3525,17,17
3526,10,10
3527,7,7
3528,11,11
3529,35,35
3530,8,5
3531,31,31
3532,12,12
3533,3,3
3534,12,12
3535,20,20
3536,4,4
3537,5,5
3538,33,33
3539,1,1
3540,46,47
3541,38,38
3542,35,35
3543,1,1
3544,27,27
3545,46,47
3546,34,34
3547,4,44
3548,4,4
3549,2,2
3550,13,13
3551,8,8
3552,3,3
3553,7,7
3554,2,2
3555,2,2
3556,13,13
3557,2,2
3558,12,12
3559,1,1
3560,38,38
3561,2,2
3562,18,18
3563,13,13
3564,14,14
3565,9,9
3566,12,12
3567,5,5
3568,13,13
3569,28,28
3570,12,12
3571,7,7
3572,25,25
3573,11,11
3574,1,1
3575,47,44
3576,4,4
3577,23,23
3578,12,12
3579,40,40
3580,46,47
3581,10,10
3582,44,46
3583,33,33
3584,18,18
3585,29,29
3586,11,25
3587,4,4
3588,5,5
3589,44,46
3590,24,24
3591,25,25
3592,14,14
3593,8,8
3594,38,38
3595,10,10
3596,19,19
3597,2,2
3598,31,31
3599,18,18
3600,2,2
3601,5,43
3602,7,7
3603,38,38
3604,18,43
3605,25,25
3606,12,12
3607,44,46
3608,18,18
3609,44,46
3610,13,13
3611,5,5
3612,29,29
3613,38,38
3614,1,1
3615,5,5
3616,1,1
3617,33,33
3618,44,46
3619,36,36
3620,13,13
3621,6,6
3622,22,22
3623,17,17
3624,30,30
3625,2,2
3626,46,47
3627,9,9
3628,25,25
3629,11,25
3630,41,45
3631,25,25
3632,44,46
3633,35,35
3634,3,3
3635,9,9
3636,2,2
3637,1,1
3638,45,43
3639,10,10
3640,4,4
3641,4,4
3642,5,5
3643,9,9
3644,44,46
3645,12,12
3646,25,25
3647,30,30
3648,38,38
3649,12,12
3650,18,18
3651,9,9
3652,13,13
3653,10,10
3654,24,24
3655,30,18
3656,38,38
3657,15,44
3658,1,44
3659,5,5
3660,23,23
3661,12,12
3662,1,43
3663,2,2
3664,25,30
3665,9,9
3666,46,47
3667,5,5
3668,38,38
3669,23,23
3670,11,11
3671,17,17
3672,9,9
3673,27,27
3674,13,13
3675,2,2
3676,46,47
3677,31,31
3678,12,12
3679,35,35
3680,21,21
3681,15,15
3682,1,1
3683,9,9
3684,5,5
3685,7,7
3686,17,43
3687,18,18
3688,46,47
3689,26,26
3690,35,35
3691,17,17
3692,1,1
3693,3,3
3694,32,32
3695,16,16
3696,38,38
3697,24,24
3698,4,4
3699,5,5
3700,7,7
3701,7,7
3702,8,8
3703,33,33
3704,44,46
3705,28,28
3706,34,34
3707,38,38
3708,26,26
3709,0,0
3710,36,36
3711,13,13
3712,46,47
3713,13,13
3714,3,3
3715,8,8
3716,37,37
3717,31,31
3718,3,3
3719,3,3
3720,28,28
3721,18,18
3722,10,10
3723,13,13
3724,25,25
3725,3,3
3726,5,5
3727,24,24
3728,8,8
3729,1,1
3730,26,26
3731,3,3
3732,35,35
3733,12,12
3734,8,8
3735,18,18
3736,15,15
3737,15,15
3738,9,9
3739,15,15
3740,1,1
3741,1,1
3742,4,4
3743,18,18
3744,5,5
3745,46,47
3746,1,1
3747,5,5
3748,2,2
3749,33,33
3750,13,43
3751,13,13
3752,2,2
3753,1,1
3754,15,15
3755,13,13
3756,33,33
3757,12,12
3758,25,25
3759,33,33
3760,12,12
3761,4,4
3762,5,5
3763,4,4
3764,1,1
3765,5,5
3766,2,2
3767,17,17
3768,37,37
3769,13,13
3770,30,30
3771,3,3
3772,8,8
3773,25,25
3774,13,13
3775,31,31
3776,9,9
3777,17,17
3778,11,11
3779,3,3
3780,25,25
3781,4,4
3782,3,3
3783,17,17
3784,17,12
3785,36,36
3786,2,2
3787,9,9
3788,38,38
3789,5,5
3790,1,1
3791,38,38
3792,2,2
3793,46,47
3794,16,16
3795,4,4
3796,35,35
3797,17,17
3798,17,17
3799,1,1
3800,2,2
3801,28,28
3802,12,12
3803,11,11
3804,44,46
3805,13,13
3806,5,5
3807,16,16
3808,1,1
3809,11,11
3810,38,38
3811,7,7
3812,17,17
3813,38,38
3814,5,5
3815,5,5
3816,21,21
3817,38,38
3818,5,5
3819,1,43
3820,38,38
3821,4,4
3822,2,2
3823,12,12
3824,31,31
3825,18,18
3826,8,8
3827,18,18
3828,9,9
3829,33,33
3830,7,7
3831,5,5
3832,25,25
3833,38,38
3834,1,43
3835,15,15
3836,16,44
3837,23,30
3838,3,3
3839,38,38
3840,36,36
3841,35,35
3842,44,46
3843,5,5
3844,38,38
3845,13,13
3846,8,8
3847,25,25
3848,7,7
3849,12,12
3850,17,17
3851,3,46
3852,10,10
3853,8,8
3854,17,17
3855,12,12
3856,11,11
3857,33,33
3858,18,18
3859,43,43
3860,35,35
3861,9,9
3862,3,3
3863,3,3
3864,31,31
3865,3,3
3866,2,46
3867,12,12
3868,30,30
3869,25,25
3870,35,35
3871,1,1
3872,13,13
3873,1,1
3874,8,8
3875,2,2
3876,42,42
3877,13,13
3878,31,31
3879,5,5
3880,19,19
3881,1,1
3882,7,7
3883,16,16
3884,46,47
3885,2,2
3886,5,5
3887,4,4
3888,5,5
3889,30,30
3890,2,2
3891,25,25
3892,0,0
3893,40,44
3894,12,12
3895,17,17
3896,34,34
3897,24,24
3898,25,25
3899,1,1
3900,13,13
3901,39,39
3902,7,7
3903,5,5
3904,3,3
3905,7,7
3906,1,1
3907,40,40
3908,31,31
3909,5,5
3910,38,38
3911,5,5
3912,10,10
3913,44,46
3914,30,30
3915,35,35
3916,30,30
3917,33,33
3918,44,46
3919,12,12
3920,36,36
3921,7,7
3922,22,22
3923,39,39
3924,1,1
3925,19,19
3926,15,15
3927,44,46
3928,38,38
3929,18,18
3930,11,11
3931,11,11
3932,8,43
3933,35,35
3934,12,12
3935,14,14
3936,23,23
3937,2,2
3938,2,2
3939,12,44
3940,13,13
3941,11,11
3942,43,43
3943,4,4
3944,35,35
3945,17,17
3946,18,18
3947,38,38
3948,46,47
3949,22,22
3950,35,35
3951,1,1
3952,1,1
3953,3,3
3954,22,22
3955,6,6
3956,24,24
3957,12,12
3958,17,17
3959,26,26
3960,38,38
3961,25,25
3962,1,1
3963,6,6
3964,17,17
3965,5,5
3966,40,44
3967,23,23
3968,5,5
3969,13,13
3970,14,14
3971,10,10
3972,7,7
3973,11,11
3974,15,15
3975,5,5
3976,2,2
3977,30,30
3978,43,43
3979,44,46
3980,0,0
3981,26,26
3982,1,1
3983,5,5
3984,36,36
3985,6,6
3986,23,23
3987,17,17
3988,26,26
3989,36,36
3990,15,15
3991,4,4
3992,18,18
3993,3,3
3994,4,4
3995,38,38
3996,29,29
3997,38,38
3998,38,38
3999,8,8
4000,2,2
4001,13,13
4002,4,4
4003,2,2
4004,33,33
4005,5,5
4006,31,27
4007,38,38
4008,19,19
4009,46,47
4010,38,38
4011,25,25
4012,29,29
4013,11,11
4014,7,7
4015,38,38
4016,8,8
4017,4,4
4018,3,3
4019,31,31
4020,11,11
4021,10,10
4022,14,14
4023,8,8
4024,7,7
4025,11,11
4026,19,19
4027,12,12
4028,3,3
4029,1,1
4030,10,10
4031,33,33
4032,10,10
4033,9,9
4034,1,1
4035,17,17
4036,22,22
4037,8,8
4038,10,10
4039,8,8
4040,13,13
4041,38,38
4042,12,12
4043,30,30
4044,2,2
4045,14,14
4046,11,11
4047,2,46
4048,21,21
4049,17,17
4050,39,39
4051,11,11
4052,2,2
4053,8,8
4054,5,5
4055,35,35
4056,21,21
4057,12,12
4058,39,39
4059,1,1
4060,38,38
4061,20,20
4062,14,14
4063,1,1
4064,2,2
4065,25,25
4066,2,2
4067,19,19
4068,1,1
4069,38,38
4070,46,47
4071,2,2
4072,17,17
4073,45,43
4074,9,41
4075,4,4
4076,16,16
4077,25,25
4078,30,30
4079,41,41
4080,4,4
4081,38,38
4082,5,5
4083,12,12
4084,4,4
4085,4,4
4086,7,7
4087,17,17
4088,12,12
4089,12,12
4090,3,3
4091,0,0
4092,6,6
4093,11,11
4094,7,7
4095,7,7
4096,46,47
4097,30,11
4098,4,4
4099,13,13
4100,31,31
4101,13,13
4102,4,4
4103,14,14
4104,1,1
4105,1,1
4106,23,23
4107,26,26
4108,7,7
4109,26,26
4110,44,46
4111,15,15
4112,9,9
4113,4,4
4114,42,42
4115,4,4
4116,1,1
4117,28,28
4118,7,7
4119,38,38
4120,11,11
4121,46,47
4122,4,4
4123,13,13
4124,5,5
4125,38,38
4126,25,25
4127,31,31
4128,35,35
4129,25,25
4130,13,13
4131,38,38
4132,12,12
4133,38,38
4134,46,47
