Filename,ClassId,ClassIdActual
2138,36,36
2139,1,1
2140,38,38
2141,17,17
2142,12,12
2143,11,11
2144,2,2
2145,4,4
2146,13,13
2147,18,18
2148,12,12
2149,33,33
2150,11,11
2151,36,36
2152,31,31
2153,7,7
2154,1,1
2155,5,5
2156,10,10
2157,26,27
2158,3,3
2159,40,40
2160,0,0
2161,4,4
2162,9,9
2163,2,2
2164,2,2
2165,2,2
2166,13,13
2167,16,16
2168,13,13
2169,2,2
2170,18,18
2171,2,2
2172,18,18
2173,6,6
2174,9,9
2175,2,2
2176,17,17
2177,14,14
2178,5,5
2179,12,12
2180,5,5
2181,26,26
2182,3,3
2183,17,17
2184,40,40
2185,38,38
2186,14,14
2187,16,16
2188,6,6
2189,8,8
2190,4,4
2191,1,5
2192,4,4
2193,11,11
2194,5,5
2195,13,13
2196,2,2
2197,11,11
2198,12,12
2199,4,4
2200,7,7
2201,38,38
2202,33,33
2203,10,10
2204,33,33
2205,12,12
2206,14,14
2207,38,38
2208,1,1
2209,23,23
2210,7,7
2211,27,27
2212,35,35
2213,10,10
2214,4,4
2215,1,1
2216,11,11
2217,35,35
2218,42,42
2219,28,28
2220,8,8
2221,12,12
2222,5,5
2223,18,18
2224,35,35
2225,17,17
2226,4,4
2227,8,8
2228,26,26
2229,17,17
2230,14,14
2231,8,8
2232,15,15
2233,10,10
2234,5,5
2235,8,8
2236,6,6
2237,14,14
2238,10,10
2239,35,35
2240,1,1
2241,13,13
2242,22,22
2243,16,16
2244,1,1
2245,35,35
2246,5,5
2247,13,13
2248,38,38
2249,7,7
2250,1,1
2251,4,4
2252,25,25
2253,11,11
2254,3,3
2255,12,12
2256,2,2
2257,12,12
2258,12,12
2259,10,10
2260,10,10
2261,13,13
2262,6,6
2263,23,23
2264,13,13
2265,25,25
2266,2,2
2267,12,12
2268,13,13
2269,2,2
2270,12,12
2271,13,13
2272,4,4
2273,16,16
2274,20,20
2275,12,12
2276,25,25
2277,10,10
2278,1,1
2279,7,7
2280,38,38
2281,5,5
2282,13,13
2283,9,9
2284,4,4
2285,38,38
2286,10,10
2287,17,17
2288,30,30
2289,13,13
2290,1,1
2291,14,14
2292,10,10
2293,10,10
2294,33,33
2295,2,2
2296,13,13
2297,2,2
2298,7,7
2299,36,36
2300,6,6
2301,1,1
2302,12,12
2303,17,17
2304,17,17
2305,1,1
2306,4,4
2307,1,1
2308,34,34
2309,3,3
2310,5,5
2311,35,35
2312,1,1
2313,1,1
2314,4,4
2315,13,13
2316,21,21
2317,25,25
2318,3,3
2319,7,7
2320,5,5
2321,3,3
2322,7,7
2323,2,2
2324,5,5
2325,15,15
2326,19,19
2327,2,2
2328,10,10
2329,14,14
2330,28,28
2331,38,38
2332,42,42
2333,36,36
2334,17,17
2335,1,1
2336,5,5
2337,38,38
2338,8,8
2339,16,16
2340,7,7
2341,13,13
2342,18,18
2343,1,1
2344,25,25
2345,32,32
2346,5,5
2347,29,29
2348,4,4
2349,13,13
2350,35,35
2351,33,33
2352,5,5
2353,4,4
2354,10,10
2355,18,18
2356,1,1
2357,11,11
2358,33,33
2359,10,10
2360,30,30
2361,30,30
2362,5,5
2363,31,31
2364,12,12
2365,2,2
2366,2,2
2367,1,1
2368,8,8
2369,13,13
2370,12,21
2371,2,2
2372,1,1
2373,25,25
2374,8,8
2375,33,33
2376,4,4
2377,17,17
2378,26,25
2379,12,12
2380,26,26
2381,11,11
2382,2,2
2383,7,7
2384,22,22
2385,10,10
2386,4,4
2387,25,25
2388,31,31
2389,10,10
2390,18,18
2391,1,1
2392,11,11
2393,17,17
2394,7,7
2395,2,2
2396,24,24
2397,3,3
2398,7,7
2399,5,5
2400,28,28
2401,12,12
2402,8,8
2403,23,23
2404,38,38
2405,1,1
2406,34,34
2407,23,23
2408,2,2
2409,8,8
2410,38,38
2411,9,9
2412,38,38
2413,8,8
2414,25,25
2415,13,13
2416,38,38
2417,13,13
2418,4,4
2419,31,31
2420,12,12
2421,8,8
2422,31,31
2423,22,22
2424,6,6
2425,18,18
2426,10,10
2427,33,33
2428,5,5
2429,1,1
2430,4,4
2431,12,12
2432,35,35
2433,25,25
2434,5,5
2435,11,11
2436,13,13
2437,7,7
2438,14,14
2439,8,8
2440,11,11
2441,1,1
2442,11,11
2443,17,17
2444,35,35
2445,4,4
2446,26,26
2447,6,6
2448,19,19
2449,9,9
2450,11,11
2451,35,35
2452,38,38
2453,25,25
2454,2,2
2455,9,9
2456,13,13
2457,2,2
2458,13,13
2459,18,18
2460,11,11
2461,38,38
2462,10,10
2463,2,2
2464,9,9
2465,12,12
2466,2,2
2467,9,9
2468,5,5
2469,1,1
2470,10,10
2471,25,25
2472,2,2
2473,38,38
2474,16,16
2475,38,38
2476,23,23
2477,12,12
2478,12,12
2479,31,31
2480,6,6
2481,11,11
2482,25,25
2483,17,17
2484,25,25
2485,36,36
2486,9,9
2487,40,40
2488,13,13
2489,25,25
2490,4,4
2491,9,9
2492,22,22
2493,2,2
2494,1,2
2495,13,13
2496,3,3
2497,4,4
2498,38,38
2499,12,12
2500,32,32
2501,12,12
2502,23,23
2503,39,39
2504,35,35
2505,31,31
2506,40,40
2507,2,2
2508,9,9
2509,5,5
2510,8,8
2511,20,20
2512,5,5
2513,9,9
2514,2,2
2515,11,11
2516,12,12
2517,29,29
2518,17,17
2519,8,8
2520,3,3
2521,15,15
2522,3,3
2523,13,13
2524,10,10
2525,13,13
2526,4,4
2527,1,1
2528,25,25
2529,5,5
2530,26,26
2531,25,25
2532,10,10
2533,1,1
2534,8,8
2535,40,40
2536,9,9
2537,10,10
2538,3,3
2539,25,25
2540,25,25
2541,12,12
2542,10,10
2543,13,13
2544,39,39
2545,17,17
2546,7,7
2547,17,17
2548,9,9
2549,12,12
2550,1,1
2551,9,9
2552,10,10
2553,4,4
2554,9,9
2555,18,18
2556,7,7
2557,4,4
2558,1,1
2559,23,23
2560,2,2
2561,4,4
2562,35,35
2563,11,11
2564,9,9
2565,5,5
2566,2,2
2567,7,7
2568,25,25
2569,14,14
2570,26,26
2571,23,23
2572,5,5
2573,18,18
2574,2,2
2575,29,29
2576,25,25
2577,5,4
2578,22,22
2579,12,12
2580,1,1
2581,14,14
2582,34,34
2583,33,33
2584,19,19
2585,2,2
2586,12,12
2587,9,9
2588,17,17
2589,26,26
2590,13,13
2591,14,14
2592,3,3
2593,2,2
2594,2,2
2595,5,5
2596,17,17
2597,25,25
2598,17,17
2599,30,30
2600,30,30
2601,38,38
2602,35,35
2603,4,4
2604,2,2
2605,2,2
2606,28,28
2607,33,33
2608,33,33
2609,33,33
2610,27,27
2611,24,24
2612,25,25
2613,9,9
2614,16,16
2615,12,12
2616,1,1
2617,5,5
2618,34,34
2619,10,10
2620,25,25
2621,25,25
2622,35,35
2623,5,5
2624,13,13
2625,5,5
2626,7,7
2627,4,4
2628,34,34
2629,15,15
2630,7,7
2631,13,13
2632,1,1
2633,23,23
2634,35,35
2635,5,5
2636,13,13
2637,5,5
2638,28,28
2639,13,13
2640,12,12
2641,11,11
2642,25,25
2643,34,34
2644,10,10
2645,3,3
2646,5,5
2647,31,31
2648,11,11
2649,11,11
2650,37,37
2651,12,12
2652,25,25
2653,9,9
2654,13,13
2655,30,30
2656,25,25
2657,25,25
2658,12,12
2659,12,12
2660,30,30
2661,15,15
2662,13,13
2663,1,1
2664,25,25
2665,8,8
2666,13,13
2667,3,3
2668,10,10
2669,18,18
2670,42,42
2671,9,9
2672,16,16
2673,4,4
2674,12,12
2675,15,15
2676,25,25
2677,6,6
2678,41,41
2679,1,1
2680,1,1
2681,2,2
2682,30,30
2683,13,13
2684,33,33
2685,38,38
2686,4,4
2687,5,5
2688,7,7
2689,2,2
2690,35,35
2691,10,10
2692,38,38
2693,4,4
2694,1,1
2695,13,13
2696,11,11
2697,38,38
2698,7,7
2699,5,5
2700,5,5
2701,35,35
2702,37,37
2703,38,38
2704,38,38
2705,1,1
2706,33,33
2707,29,29
2708,26,26
2709,25,25
2710,25,25
2711,10,10
2712,1,1
2713,1,1
2714,1,1
2715,16,16
2716,5,5
2717,23,23
2718,10,10
2719,9,9
2720,17,17
2721,2,2
2722,12,12
2723,9,9
2724,18,18
2725,12,35
2726,10,10
2727,2,2
2728,15,15
2729,12,12
2730,4,4
2731,25,25
2732,10,10
2733,12,12
2734,5,5
2735,13,13
2736,2,2
2737,3,3
2738,28,28
2739,1,1
2740,23,23
2741,2,2
2742,1,1
2743,9,9
2744,5,5
2745,38,38
2746,12,12
2747,1,1
2748,40,27
2749,13,13
2750,9,9
2751,24,24
2752,0,0
2753,23,5
2754,38,38
2755,5,5
2756,4,4
2757,18,18
2758,5,5
2759,36,36
2760,30,30
2761,10,10
2762,38,38
2763,16,16
2764,2,2
2765,31,31
2766,24,24
2767,38,38
2768,25,25
2769,17,17
2770,12,12
2771,29,29
2772,4,4
2773,10,10
2774,14,14
2775,11,11
2776,25,25
2777,18,18
2778,4,4
2779,4,4
2780,8,8
2781,25,25
2782,18,18
2783,7,7
2784,38,38
2785,3,3
2786,13,13
2787,31,31
2788,8,8
2789,21,21
2790,31,31
2791,38,38
2792,2,2
2793,2,2
2794,34,34
2795,10,10
2796,7,7
2797,10,10
2798,38,38
2799,8,8
2800,4,4
2801,12,12
2802,28,28
2803,5,5
2804,39,39
2805,41,41
2806,10,10
2807,13,13
2808,38,38
2809,38,38
2810,19,19
2811,1,1
2812,7,7
2813,6,6
2814,39,39
2815,3,3
2816,1,1
2817,19,19
2818,32,32
2819,38,38
2820,12,12
2821,8,8
2822,35,35
2823,12,12
2824,38,38
2825,17,17
2826,2,2
2827,1,1
2828,14,14
2829,35,35
2830,12,12
2831,35,35
2832,34,34
2833,17,17
2834,42,42
2835,1,1
2836,8,5
2837,31,31
2838,6,6
2839,28,28
2840,12,12
2841,38,38
2842,11,11
2843,5,5
2844,8,8
2845,8,8
2846,23,23
2847,27,27
2848,2,2
2849,1,1
2850,25,25
2851,10,10
2852,31,31
2853,3,3
2854,18,18
2855,18,18
2856,13,13
2857,18,18
2858,13,13
2859,34,34
2860,5,5
2861,4,4
2862,1,1
2863,23,23
2864,30,30
2865,4,4
2866,12,12
2867,1,1
2868,38,38
2869,1,1
2870,12,12
2871,25,25
2872,14,14
2873,38,38
2874,1,1
2875,17,17
2876,9,9
2877,16,16
2878,13,13
2879,7,7
2880,39,39
2881,2,2
2882,8,8
2883,2,2
2884,10,10
2885,25,25
2886,10,10
2887,4,4
2888,4,4
2889,10,10
2890,9,9
2891,39,39
2892,7,7
2893,22,22
2894,40,40
2895,4,4
2896,12,12
2897,10,10
2898,15,15
2899,12,12
2900,13,13
2901,34,34
2902,4,4
2903,2,2
2904,5,5
2905,25,25
2906,37,37
2907,17,17
2908,15,15
2909,14,14
2910,15,15
2911,12,12
2912,26,26
2913,18,18
2914,9,9
2915,17,17
2916,1,1
2917,7,7
2918,23,23
2919,1,1
2920,35,35
2921,11,11
2922,7,7
2923,10,10
2924,5,5
2925,13,13
2926,10,10
2927,9,9
2928,1,1
2929,10,10
2930,0,0
2931,1,1
2932,13,13
2933,10,10
2934,13,13
2935,2,2
2936,18,18
2937,13,13
2938,4,4
2939,2,2
2940,8,8
2941,16,16
2942,17,17
2943,18,18
2944,39,39
2945,15,15
2946,5,5
2947,9,9
2948,15,15
2949,17,17
2950,2,2
2951,8,8
2952,33,33
2953,33,33
2954,23,23
2955,1,1
2956,11,11
2957,28,28
2958,9,9
2959,4,4
2960,14,14
2961,3,3
2962,22,22
2963,17,17
2964,9,9
2965,3,3
2966,26,26
2967,2,2
2968,16,16
2969,17,17
2970,18,18
2971,12,12
2972,29,29
2973,11,11
2974,18,18
2975,1,1
2976,2,2
2977,38,38
2978,36,36
2979,25,25
2980,9,41
2981,5,5
2982,12,12
2983,7,7
2984,17,17
2985,4,4
2986,25,25
2987,6,6
2988,36,36
2989,26,26
2990,9,9
2991,7,7
2992,14,14
2993,30,30
2994,17,17
2995,20,20
2996,18,18
2997,12,12
2998,41,41
2999,5,5
3000,11,11
3001,36,36
3002,1,1
3003,15,15
3004,11,11
3005,12,12
3006,34,34
3007,33,33
3008,21,21
3009,0,0
3010,9,9
3011,9,9
3012,27,27
3013,3,3
3014,18,18
3015,31,31
3016,2,2
3017,26,26
3018,25,25
3019,38,38
3020,12,12
3021,6,6
3022,28,28
3023,35,35
3024,5,5
3025,30,30
3026,4,4
3027,8,8
3028,12,12
3029,17,17
3030,18,18
3031,1,1
3032,38,38
3033,38,38
3034,9,9
3035,25,25
3036,5,5
3037,1,1
3038,1,1
3039,42,42
3040,13,13
3041,13,13
3042,2,2
3043,30,30
3044,10,10
3045,35,35
3046,28,28
3047,5,5
3048,11,11
3049,30,30
3050,11,11
3051,1,1
3052,25,25
3053,38,38
3054,38,38
3055,31,31
3056,19,19
3057,13,13
3058,21,21
3059,20,20
3060,8,8
3061,38,38
3062,22,22
3063,28,28
3064,12,12
3065,17,17
3066,12,12
3067,35,35
3068,10,10
3069,13,13
3070,12,12
3071,1,1
3072,2,2
3073,10,10
3074,5,5
3075,13,13
3076,34,34
3077,2,2
3078,2,2
3079,17,17
3080,9,9
3081,13,13
3082,34,34
3083,2,2
3084,13,13
3085,10,10
3086,8,8
3087,4,4
3088,38,38
3089,10,10
3090,4,4
3091,1,1
3092,33,33
3093,2,2
3094,14,14
3095,35,35
3096,10,10
3097,13,13
3098,9,9
3099,5,5
3100,35,35
3101,25,18
3102,25,25
3103,40,40
3104,3,3
3105,13,13
3106,31,31
3107,22,22
3108,38,38
3109,39,39
3110,2,2
3111,25,25
3112,23,23
3113,11,11
3114,23,23
3115,12,12
3116,17,17
3117,36,36
3118,1,1
3119,38,38
3120,2,2
3121,8,8
3122,18,18
3123,4,4
3124,10,10
3125,7,7
3126,38,38
3127,14,14
3128,10,10
3129,38,38
3130,9,9
3131,14,14
3132,1,1
3133,25,25
3134,14,14
3135,1,1
3136,1,1
3137,25,25
3138,7,7
3139,10,10
3140,5,5
3141,40,40
3142,28,28
3143,20,20
3144,4,4
3145,9,9
3146,3,3
3147,5,1
3148,35,35
3149,2,2
3150,22,22
3151,2,2
3152,2,2
3153,1,1
3154,14,14
3155,4,4
3156,3,3
3157,11,11
3158,10,10
3159,5,5
3160,29,29
3161,10,10
3162,33,33
3163,38,38
3164,12,12
3165,17,17
3166,16,16
3167,12,12
3168,3,3
3169,4,4
3170,10,10
3171,8,8
3172,18,18
3173,38,38
3174,35,35
3175,1,1
3176,17,17
3177,26,26
3178,34,34
3179,7,7
3180,8,8
3181,10,10
3182,7,7
3183,17,17
3184,3,3
3185,12,12
3186,13,13
3187,31,31
3188,36,36
3189,7,7
3190,8,8
3191,12,12
3192,3,3
3193,5,5
3194,24,24
3195,11,11
3196,28,28
3197,2,2
3198,1,1
3199,5,5
3200,5,5
3201,9,9
3202,1,1
3203,13,13
3204,13,13
3205,13,13
3206,7,7
3207,31,31
3208,1,1
3209,2,2
3210,7,7
3211,1,1
3212,2,2
3213,12,12
3214,2,2
3215,4,4
3216,11,11
3217,24,24
3218,38,38
3219,10,10
3220,24,24
3221,26,26
3222,6,6
3223,4,4
3224,11,11
3225,23,23
3226,4,4
3227,35,35
3228,7,7
3229,15,15
3230,31,31
3231,23,23
3232,11,11
3233,25,25
3234,18,18
3235,27,27
3236,41,41
3237,1,1
3238,23,23
3239,8,8
3240,4,4
3241,15,15
3242,7,7
3243,25,25
3244,12,12
3245,9,9
3246,20,20
3247,1,1
3248,1,1
3249,11,11
3250,27,27
3251,13,13
3252,13,13
3253,15,15
3254,35,35
3255,25,25
3256,11,11
3257,8,8
3258,36,36
3259,2,2
3260,10,10
3261,12,12
3262,2,2
3263,3,3
3264,34,34
3265,16,16
3266,8,8
3267,10,10
3268,12,12
3269,9,9
3270,11,11
3271,11,11
3272,35,35
3273,30,30
3274,40,40
3275,4,4
3276,2,2
3277,1,1
3278,18,18
3279,17,17
3280,35,35
3281,0,0
3282,2,2
3283,12,12
3284,12,12
3285,12,12
3286,14,14
3287,8,8
3288,31,31
3289,1,1
3290,26,26
3291,7,7
3292,10,10
3293,5,5
3294,21,21
3295,13,13
3296,3,3
3297,13,13
3298,18,18
3299,2,2
3300,25,25
3301,10,10
3302,1,1
3303,6,6
3304,1,1
3305,7,7
3306,34,34
3307,14,14
3308,7,7
3309,2,2
3310,25,25
3311,15,15
3312,8,8
3313,33,33
3314,10,10
3315,10,10
3316,3,3
3317,17,17
3318,13,13
3319,11,11
3320,25,25
3321,1,1
3322,15,15
3323,1,1
3324,35,35
3325,14,14
3326,9,9
3327,13,13
3328,9,9
3329,25,25
3330,4,4
3331,1,1
3332,7,7
3333,31,31
3334,3,3
3335,1,1
3336,2,2
3337,20,20
3338,18,18
3339,38,38
3340,0,0
3341,39,39
3342,3,3
3343,15,15
3344,12,12
3345,2,2
3346,3,3
3347,35,35
3348,5,5
3349,11,11
3350,3,3
3351,1,1
3352,9,9
3353,37,37
3354,12,12
3355,7,7
3356,2,2
3357,38,38
3358,22,22
3359,16,16
3360,41,41
3361,31,31
3362,25,25
3363,29,29
3364,10,10
3365,16,16
3366,2,2
3367,29,29
3368,13,13
3369,22,22
3370,12,12
3371,12,12
3372,9,9
3373,23,23
3374,15,15
3375,13,13
3376,3,3
3377,12,12
3378,40,40
3379,25,25
3380,38,38
3381,10,10
3382,1,1
3383,11,11
3384,4,4
3385,36,36
3386,42,42
3387,30,30
3388,22,22
3389,5,5
3390,4,4
3391,31,31
3392,4,4
3393,9,9
3394,28,28
3395,13,13
3396,13,13
3397,16,16
3398,7,7
3399,5,5
3400,3,3
3401,9,9
3402,15,15
3403,14,14
3404,9,9
3405,19,19
3406,5,5
3407,5,5
3408,1,1
3409,13,13
3410,28,28
3411,8,8
3412,14,14
3413,6,6
3414,10,10
3415,1,1
3416,23,23
3417,13,13
3418,36,36
3419,2,2
3420,0,0
3421,28,28
3422,40,40
3423,2,2
3424,12,12
3425,15,15
3426,5,5
3427,4,4
3428,13,13
3429,35,35
3430,12,12
3431,4,4
3432,5,5
3433,11,11
3434,5,5
3435,2,2
3436,9,9
3437,18,18
3438,7,7
3439,1,1
3440,18,18
3441,2,2
3442,3,3
3443,12,12
3444,8,8
3445,1,1
3446,4,4
3447,4,4
3448,15,15
3449,14,14
3450,8,8
3451,2,2
3452,1,1
3453,8,8
3454,40,40
3455,5,5
3456,35,35
3457,22,22
3458,5,5
3459,35,35
3460,12,12
3461,1,1
3462,35,35
3463,12,12
3464,10,10
3465,38,38
3466,11,11
3467,38,38
3468,1,1
3469,36,36
3470,8,8
3471,11,11
3472,16,16
3473,42,42
3474,0,0
3475,1,1
3476,16,16
3477,12,12
3478,11,11
3479,15,15
3480,25,25
3481,20,20
3482,17,17
3483,1,1
3484,4,4
3485,18,18
3486,15,15
3487,25,25
3488,35,35
3489,12,12
3490,11,11
3491,2,2
3492,18,18
3493,24,24
3494,25,25
3495,18,18
3496,7,7
3497,9,9
3498,5,5
3499,8,8
3500,2,2
3501,32,32
3502,8,8
3503,10,10
3504,12,12
3505,13,13
3506,16,16
3507,12,12
3508,14,14
3509,38,38
3510,4,4
3511,38,38
3512,18,18
3513,38,38
3514,12,12
3515,7,7
3516,9,9
3517,38,38
3518,2,2
3519,2,2
3520,2,2
3521,24,24
3522,1,1
3523,6,6
3524,1,1
3525,5,5
3526,10,10
3527,9,9
3528,38,38
3529,18,18
3530,4,4
3531,4,4
3532,17,17
3533,12,12
3534,1,1
3535,35,35
3536,13,13
3537,9,9
3538,10,10
3539,17,17
3540,10,10
3541,5,5
3542,11,11
3543,8,8
3544,2,2
3545,13,13
3546,14,14
3547,11,11
3548,38,38
3549,10,10
3550,14,14
3551,18,18
3552,19,19
3553,32,32
3554,8,8
3555,5,5
3556,2,2
3557,12,12
3558,22,22
3559,2,2
3560,17,17
3561,42,6
3562,7,5
3563,35,35
3564,40,27
3565,9,9
3566,5,5
3567,30,30
3568,13,13
3569,13,13
3570,13,13
3571,11,11
3572,38,38
3573,10,10
3574,12,12
3575,8,8
3576,8,8
3577,8,8
3578,4,4
3579,38,38
3580,24,24
3581,35,35
3582,38,38
3583,17,17
3584,38,38
3585,10,10
3586,18,18
3587,11,11
3588,25,25
3589,3,3
3590,17,17
3591,7,7
3592,35,35
3593,9,41
3594,14,14
3595,3,3
3596,38,38
3597,12,12
3598,20,20
3599,38,38
3600,6,6
3601,14,14
3602,2,2
3603,4,4
3604,2,2
3605,37,37
3606,12,12
3607,8,8
3608,9,9
3609,38,38
3610,12,12
3611,4,4
3612,38,38
3613,9,9
3614,35,35
3615,4,4
3616,37,37
3617,21,21
3618,10,10
3619,2,2
3620,16,16
3621,23,23
3622,3,3
3623,2,2
3624,11,11
3625,25,25
3626,11,11
3627,1,1
3628,5,5
3629,1,1
3630,15,35
3631,10,10
3632,2,2
3633,5,5
3634,1,1
3635,12,12
3636,7,7
3637,7,7
3638,1,1
3639,38,38
3640,17,17
3641,10,10
3642,10,10
3643,18,18
3644,17,17
3645,1,1
3646,1,1
3647,14,14
3648,12,12
3649,7,7
3650,4,4
3651,14,14
3652,17,17
3653,38,38
3654,3,3
3655,3,3
3656,25,25
3657,25,25
3658,10,10
3659,13,13
3660,8,8
3661,2,2
3662,18,18
3663,31,31
3664,14,14
3665,26,26
3666,31,31
3667,14,14
3668,14,14
3669,9,9
3670,35,35
3671,3,3
3672,33,33
3673,1,1
3674,14,14
3675,25,25
3676,2,2
3677,0,0
3678,10,10
3679,17,17
3680,2,2
3681,25,25
3682,13,13
3683,4,4
3684,39,39
3685,5,5
3686,31,31
3687,10,10
3688,4,4
3689,4,4
3690,24,24
3691,1,1
3692,12,12
3693,8,8
3694,2,2
3695,41,41
3696,4,4
3697,12,12
3698,12,12
3699,10,10
3700,35,35
3701,21,21
3702,22,22
3703,2,2
3704,40,40
3705,6,6
3706,35,35
3707,3,3
3708,14,14
3709,2,2
3710,17,17
3711,2,2
3712,17,17
3713,11,11
3714,19,19
3715,33,33
3716,2,2
3717,4,4
3718,33,33
3719,28,28
3720,41,41
3721,6,6
3722,28,28
3723,13,38
3724,38,38
3725,11,11
3726,7,7
3727,26,26
3728,18,18
3729,10,10
3730,25,25
3731,13,13
3732,3,3
3733,11,11
3734,38,38
3735,35,35
3736,17,17
3737,22,22
3738,31,31
3739,21,18
3740,11,11
3741,25,25
3742,25,25
3743,31,31
3744,12,12
3745,30,30
3746,28,28
3747,12,12
3748,9,12
3749,31,31
3750,35,35
3751,34,34
3752,28,28
3753,29,29
3754,10,10
3755,9,9
3756,13,13
3757,31,31
3758,10,10
3759,1,1
3760,10,10
3761,6,6
3762,11,11
3763,13,13
3764,38,38
3765,4,4
3766,13,13
3767,13,13
3768,7,7
3769,1,1
3770,18,18
3771,7,7
3772,1,1
3773,2,2
3774,31,31
3775,11,11
3776,0,0
3777,11,11
3778,8,30
3779,0,0
3780,25,25
3781,18,18
3782,30,30
3783,23,23
3784,1,1
3785,1,1
3786,25,25
3787,13,13
3788,10,10
3789,37,37
3790,15,15
3791,5,5
3792,11,11
3793,12,12
3794,9,9
3795,11,11
3796,5,5
3797,2,2
3798,13,13
3799,30,30
3800,25,25
3801,9,9
3802,5,5
3803,13,13
3804,20,20
3805,3,3
3806,11,11
3807,10,10
3808,10,10
3809,14,14
3810,1,1
3811,25,25
3812,3,3
3813,10,10
3814,13,13
3815,35,35
3816,18,18
3817,18,18
3818,10,10
3819,4,4
3820,26,26
3821,28,28
3822,15,15
3823,17,17
3824,17,17
3825,14,14
3826,35,35
3827,12,12
3828,7,7
3829,38,38
3830,1,1
3831,1,1
3832,41,41
3833,7,7
3834,5,5
3835,20,20
3836,1,1
3837,6,6
3838,2,2
3839,2,2
3840,23,23
3841,11,11
3842,12,12
3843,1,1
3844,13,13
3845,35,35
3846,15,15
3847,25,25
3848,10,10
3849,38,38
3850,5,5
3851,28,28
3852,9,9
3853,34,34
3854,1,1
3855,38,38
3856,9,9
3857,5,5
3858,4,4
3859,16,16
3860,25,25
3861,23,23
3862,10,10
3863,0,0
3864,39,39
3865,12,12
3866,10,10
3867,41,41
3868,25,25
3869,33,33
3870,15,15
3871,33,33
3872,25,25
3873,27,27
3874,7,7
3875,13,13
3876,11,11
3877,1,1
3878,1,1
3879,7,7
3880,28,28
3881,17,17
3882,12,12
3883,7,7
3884,12,12
3885,31,31
3886,5,5
3887,38,38
3888,13,13
3889,24,24
3890,13,13
3891,14,14
3892,10,10
3893,1,1
3894,25,25
3895,5,5
3896,22,22
3897,1,1
3898,15,15
3899,8,8
3900,1,1
3901,25,25
3902,13,13
3903,12,12
3904,28,28
3905,41,41
3906,38,38
3907,17,17
3908,7,7
3909,33,33
3910,38,38
3911,3,3
3912,28,28
3913,35,35
3914,4,4
3915,4,4
3916,2,2
3917,31,31
3918,16,16
3919,12,12
3920,12,12
3921,12,12
3922,0,0
3923,2,2
3924,9,9
3925,4,4
3926,20,20
3927,31,31
3928,7,7
3929,4,4
3930,8,8
3931,9,9
3932,35,35
3933,13,13
3934,9,9
3935,38,38
3936,12,12
3937,7,7
3938,32,32
3939,9,9
3940,11,11
3941,7,7
3942,5,5
3943,13,13
3944,7,7
3945,12,12
3946,11,11
3947,1,1
3948,25,25
3949,12,12
3950,4,4
3951,17,17
3952,6,6
3953,38,38
3954,38,38
3955,12,12
3956,31,31
3957,6,6
3958,22,22
3959,4,4
3960,18,18
3961,15,15
3962,1,1
3963,8,8
3964,40,40
3965,26,26
3966,9,9
3967,3,3
3968,40,40
3969,13,13
3970,8,8
3971,34,34
3972,17,17
3973,36,36
3974,12,12
3975,40,40
3976,38,38
3977,4,4
3978,31,31
3979,35,35
3980,31,31
3981,18,18
3982,13,13
3983,25,25
3984,1,1
3985,1,1
3986,17,17
3987,31,31
3988,16,16
3989,10,10
3990,12,12
3991,42,42
3992,9,9
3993,39,39
3994,35,35
3995,13,13
3996,10,10
3997,13,13
3998,4,4
3999,4,4
4000,25,25
4001,34,34
4002,12,12
4003,2,2
4004,8,8
4005,29,29
4006,31,31
4007,4,4
4008,1,1
4009,8,8
4010,4,4
4011,23,30
4012,0,0
4013,15,15
4014,13,13
4015,25,25
4016,2,2
4017,4,4
4018,2,2
4019,12,12
4020,28,28
4021,11,11
4022,35,35
4023,4,4
4024,10,10
4025,38,38
4026,31,31
4027,12,12
4028,7,7
4029,16,16
4030,6,6
4031,1,1
4032,21,21
4033,5,5
4034,13,13
4035,2,2
4036,38,38
4037,2,2
4038,24,24
4039,5,5
4040,34,34
4041,9,9
4042,17,17
4043,26,26
4044,25,25
4045,24,24
4046,12,12
4047,17,17
4048,27,27
4049,35,35
4050,29,29
4051,8,8
4052,31,31
4053,5,5
4054,15,15
4055,22,22
4056,10,10
4057,28,28
4058,25,25
4059,12,12
4060,8,8
4061,9,9
4062,11,11
4063,1,1
4064,17,17
4065,29,29
4066,38,38
4067,2,2
4068,36,36
4069,30,30
4070,30,30
4071,1,1
4072,8,8
4073,13,13
4074,38,38
4075,1,1
4076,5,5
4077,29,29
4078,11,11
4079,11,18
4080,11,11
4081,10,10
4082,4,4
4083,15,15
4084,12,12
4085,7,7
4086,21,21
4087,38,38
4088,28,28
4089,13,13
4090,7,7
4091,12,12
4092,10,10
4093,1,1
4094,35,35
4095,1,1
4096,8,8
4097,38,38
4098,25,25
4099,13,13
4100,15,15
4101,12,12
4102,8,8
4103,17,17
4104,38,38
4105,9,41
4106,31,31
4107,10,10
4108,25,25
4109,1,1
4110,14,14
4111,17,17
4112,23,23
4113,10,10
4114,26,26
4115,31,31
4116,5,5
4117,36,36
4118,14,14
4119,4,4
4120,4,4
4121,7,7
4122,20,20
4123,34,34
4124,1,1
4125,21,21
4126,14,14
4127,4,4
4128,13,13
4129,6,6
4130,39,39
4131,11,11
4132,33,33
4133,30,30
4134,2,2
