,ClassIdActual
2996,4
2997,12
2998,13
2999,25
3000,26
3001,3
3002,36
3003,22
3004,38
3005,5
3006,33
3007,3
3008,25
3009,13
3010,1
3011,6
3012,20
3013,8
3014,15
3015,10
3016,24
3017,40
3018,31
3019,31
3020,2
3021,9
3022,7
3023,7
3024,4
3025,4
3026,30
3027,11
3028,2
3029,17
3030,1
3031,9
3032,8
3033,25
3034,35
3035,15
3036,5
3037,9
3038,13
3039,23
3040,12
3041,12
3042,13
3043,38
3044,5
3045,10
3046,36
3047,1
3048,12
3049,11
3050,11
3051,38
3052,3
3053,5
3054,4
3055,10
3056,7
3057,38
3058,40
3059,22
3060,30
3061,38
3062,25
3063,13
3064,9
3065,11
3066,12
3067,14
3068,25
3069,4
3070,25
3071,31
3072,10
3073,38
3074,12
3075,21
3076,7
3077,12
3078,4
3079,4
3080,35
3081,18
3082,18
3083,2
3084,5
3085,34
3086,2
3087,18
3088,3
3089,1
3090,1
3091,2
3092,33
3093,22
3094,23
3095,35
3096,43
3097,5
3098,44
3099,38
3100,40
3101,1
3102,38
3103,3
3104,1
3105,10
3106,2
3107,9
3108,5
3109,25
3110,4
3111,11
3112,4
3113,12
3114,7
3115,15
3116,7
3117,34
3118,19
3119,9
3120,11
3121,4
3122,31
3123,6
3124,40
3125,1
3126,5
3127,20
3128,9
3129,22
3130,12
3131,9
3132,46
3133,12
3134,22
3135,16
3136,7
3137,38
3138,12
3139,22
3140,1
3141,5
3142,18
3143,12
3144,23
3145,5
3146,1
3147,13
3148,10
3149,13
3150,18
3151,34
3152,10
3153,29
3154,8
3155,11
3156,14
3157,30
3158,9
3159,36
3160,4
3161,40
3162,16
3163,1
3164,25
3165,7
3166,39
3167,10
3168,36
3169,7
3170,28
3171,13
3172,30
3173,29
3174,10
3175,5
3176,31
3177,4
3178,46
3179,2
3180,2
3181,44
3182,12
3183,23
3184,23
3185,11
3186,5
3187,26
3188,37
3189,2
3190,17
3191,1
3192,10
3193,13
3194,13
3195,17
3196,7
3197,9
3198,38
3199,14
3200,31
3201,35
3202,4
3203,22
3204,4
3205,17
3206,25
3207,1
3208,25
3209,35
3210,10
3211,2
3212,4
3213,11
3214,2
3215,19
3216,18
3217,10
3218,4
3219,35
3220,25
3221,4
3222,7
3223,43
3224,4
3225,12
3226,12
3227,25
3228,4
3229,31
3230,7
3231,27
3232,14
3233,2
3234,10
3235,46
3236,18
3237,1
3238,5
3239,11
3240,38
3241,38
3242,5
3243,38
3244,3
3245,23
3246,1
3247,8
3248,13
3249,7
3250,2
3251,42
3252,29
3253,25
3254,30
3255,17
3256,1
3257,2
3258,14
3259,9
3260,12
3261,2
3262,11
3263,11
3264,9
3265,4
3266,8
3267,14
3268,13
3269,9
3270,12
3271,10
3272,2
3273,1
3274,11
3275,17
3276,18
3277,14
3278,2
3279,5
3280,7
3281,26
3282,4
3283,2
3284,9
3285,10
3286,15
3287,2
3288,3
3289,14
3290,38
3291,42
3292,36
3293,18
3294,17
3295,18
3296,20
3297,11
3298,35
3299,35
3300,12
3301,3
3302,23
3303,8
3304,30
3305,5
3306,4
3307,24
3308,4
3309,1
3310,1
3311,35
3312,17
3313,2
3314,31
3315,9
3316,18
3317,4
3318,17
3319,5
3320,29
3321,38
3322,10
3323,35
3324,8
3325,8
3326,4
3327,13
3328,5
3329,2
3330,20
3331,38
3332,8
3333,31
3334,28
3335,4
3336,13
3337,11
3338,3
3339,2
3340,9
3341,8
3342,17
3343,13
3344,7
3345,13
3346,38
3347,2
3348,3
3349,17
3350,10
3351,1
3352,11
3353,31
3354,2
3355,1
3356,12
3357,25
3358,12
3359,3
3360,12
3361,25
3362,19
3363,7
3364,33
3365,7
3366,45
3367,1
3368,11
3369,13
3370,12
3371,7
3372,26
3373,10
3374,38
3375,15
3376,2
3377,38
3378,35
3379,29
3380,4
3381,2
3382,11
3383,4
3384,17
3385,12
3386,15
3387,1
3388,43
3389,25
3390,12
3391,46
3392,42
3393,25
3394,2
3395,11
3396,18
3397,14
3398,10
3399,1
3400,2
3401,5
3402,17
3403,42
3404,7
3405,2
3406,11
3407,46
3408,4
3409,17
3410,47
3411,9
3412,13
3413,5
3414,2
3415,26
3416,0
3417,18
3418,22
3419,12
3420,13
3421,13
3422,4
3423,10
3424,25
3425,38
3426,9
3427,8
3428,17
3429,2
3430,5
3431,10
3432,26
3433,28
3434,1
3435,8
3436,25
3437,14
3438,4
3439,29
3440,5
3441,5
3442,2
3443,5
3444,8
3445,35
3446,38
3447,11
3448,23
3449,3
3450,9
3451,5
3452,25
3453,3
3454,44
3455,15
3456,4
3457,36
3458,2
3459,38
3460,7
3461,6
3462,25
3463,25
3464,12
3465,15
3466,1
3467,4
3468,46
3469,16
3470,47
3471,5
3472,25
3473,17
3474,12
3475,2
3476,1
3477,17
3478,43
3479,8
3480,38
3481,14
3482,17
3483,1
3484,2
3485,32
3486,26
3487,35
3488,10
3489,8
3490,13
3491,30
3492,5
3493,2
3494,30
3495,13
3496,2
3497,43
3498,16
3499,13
3500,25
3501,38
3502,30
3503,6
3504,18
3505,11
3506,38
3507,22
3508,35
3509,2
3510,2
3511,1
3512,31
3513,25
3514,10
3515,12
3516,5
3517,27
3518,43
3519,31
3520,1
3521,4
3522,11
3523,5
3524,13
3525,35
3526,38
3527,15
3528,4
3529,5
3530,14
3531,7
3532,38
3533,38
3534,8
3535,26
3536,12
3537,12
3538,11
3539,1
3540,36
3541,1
3542,38
3543,1
3544,14
3545,47
3546,35
3547,35
3548,17
3549,7
3550,15
3551,3
3552,8
3553,13
3554,1
3555,12
3556,6
3557,9
3558,10
3559,4
3560,2
3561,13
3562,10
3563,2
3564,4
3565,5
3566,38
3567,25
3568,9
3569,10
3570,18
3571,3
3572,9
3573,35
3574,18
3575,28
3576,18
3577,26
3578,10
3579,11
3580,31
3581,38
3582,4
3583,22
3584,10
3585,3
3586,8
3587,37
3588,12
3589,16
3590,12
3591,13
3592,38
3593,12
3594,6
3595,20
3596,13
3597,7
3598,35
3599,25
3600,38
3601,4
3602,6
3603,38
3604,9
3605,5
3606,3
3607,1
3608,2
3609,1
3610,4
3611,37
3612,39
3613,34
3614,28
3615,11
3616,3
3617,10
3618,38
3619,38
3620,18
3621,7
3622,38
3623,1
3624,38
3625,46
3626,13
3627,13
3628,13
3629,25
3630,10
3631,11
3632,34
3633,14
3634,10
3635,2
3636,12
3637,38
3638,21
3639,7
3640,5
3641,8
3642,28
3643,2
3644,8
3645,0
3646,9
3647,9
3648,28
3649,17
3650,35
3651,45
3652,8
3653,4
3654,10
3655,26
3656,17
3657,5
3658,42
3659,25
3660,33
3661,3
3662,7
3663,44
3664,7
3665,41
3666,26
3667,35
3668,7
3669,15
3670,37
3671,12
3672,13
3673,9
3674,13
3675,11
3676,7
3677,4
3678,40
3679,26
3680,1
3681,25
3682,7
3683,19
3684,3
3685,2
3686,16
3687,36
3688,14
3689,30
3690,7
3691,17
3692,25
3693,10
3694,2
3695,14
3696,24
3697,13
3698,5
3699,28
3700,11
3701,38
3702,24
3703,14
3704,11
3705,4
3706,12
3707,7
3708,9
3709,12
3710,10
3711,42
3712,10
3713,24
3714,1
3715,14
3716,44
3717,35
3718,41
3719,25
3720,13
3721,32
3722,13
3723,46
3724,4
3725,17
3726,10
3727,17
3728,22
3729,18
3730,10
3731,35
3732,15
3733,38
3734,35
3735,28
3736,25
3737,1
3738,35
3739,14
3740,2
3741,13
3742,31
3743,35
3744,13
3745,2
3746,9
3747,8
3748,5
3749,5
3750,10
3751,25
3752,1
3753,14
3754,17
3755,38
3756,10
3757,8
3758,25
3759,4
3760,13
3761,22
3762,36
3763,10
3764,4
3765,38
3766,16
3767,11
3768,3
3769,26
3770,11
3771,25
3772,3
3773,2
3774,3
3775,32
3776,1
3777,30
3778,13
3779,12
3780,10
3781,2
3782,13
3783,1
3784,4
3785,1
3786,40
3787,26
3788,2
3789,14
3790,31
3791,3
3792,1
3793,10
3794,44
3795,1
3796,10
3797,38
3798,4
3799,17
3800,23
3801,4
3802,44
3803,12
3804,42
3805,44
3806,13
3807,2
3808,4
3809,25
3810,8
3811,8
3812,10
3813,5
3814,7
3815,10
3816,46
3817,10
3818,16
3819,25
3820,30
3821,8
3822,15
3823,12
3824,35
3825,1
3826,13
3827,5
3828,13
3829,3
3830,12
3831,18
3832,38
3833,9
3834,35
3835,2
3836,12
3837,35
3838,10
3839,28
3840,47
3841,18
3842,38
3843,11
3844,4
3845,1
3846,6
3847,3
3848,5
3849,7
3850,38
3851,38
3852,18
3853,10
3854,24
3855,17
3856,18
3857,10
3858,17
3859,27
3860,13
3861,7
3862,25
3863,3
3864,1
3865,5
3866,13
3867,2
3868,20
3869,18
3870,2
3871,14
3872,36
3873,10
3874,38
3875,18
3876,33
3877,38
3878,17
3879,2
3880,28
3881,32
3882,3
3883,25
3884,7
3885,9
3886,34
3887,13
3888,9
3889,5
3890,5
3891,12
3892,9
3893,4
3894,9
3895,10
3896,35
3897,9
3898,24
3899,6
3900,39
3901,3
3902,2
3903,5
3904,40
3905,15
3906,5
3907,12
3908,18
3909,29
3910,35
3911,8
3912,14
3913,35
3914,13
3915,13
3916,30
3917,10
3918,9
3919,1
3920,2
3921,1
3922,1
3923,4
3924,38
3925,11
3926,8
3927,23
3928,46
3929,10
3930,7
3931,26
3932,32
3933,35
3934,14
3935,4
3936,2
3937,16
3938,4
3939,3
3940,40
3941,4
3942,13
3943,5
3944,38
3945,26
3946,36
3947,38
3948,5
3949,38
3950,44
3951,38
3952,28
3953,34
3954,2
3955,36
3956,27
3957,13
3958,3
3959,17
3960,5
3961,12
3962,25
3963,38
3964,12
3965,13
3966,4
3967,7
3968,38
3969,5
3970,19
3971,7
3972,12
3973,6
3974,34
3975,38
3976,13
3977,25
3978,13
3979,7
3980,12
3981,11
3982,4
3983,18
3984,40
3985,2
3986,7
3987,6
3988,7
3989,20
3990,26
3991,1
3992,8
3993,12
3994,38
3995,38
3996,17
3997,35
3998,38
3999,35
4000,35
4001,4
4002,25
4003,7
4004,28
4005,4
4006,12
4007,8
4008,12
4009,37
4010,15
4011,25
4012,38
4013,31
4014,47
4015,10
4016,18
4017,26
4018,17
4019,8
4020,6
4021,42
4022,38
4023,31
4024,8
4025,2
4026,9
4027,33
4028,9
4029,1
4030,34
4031,26
4032,35
4033,7
4034,35
4035,11
4036,28
4037,17
4038,14
4039,5
4040,18
4041,9
4042,3
4043,16
4044,33
4045,47
4046,10
4047,42
4048,3
4049,20
4050,7
4051,31
4052,10
4053,2
4054,13
4055,4
4056,9
4057,26
4058,4
4059,7
4060,12
4061,35
4062,46
4063,30
4064,12
4065,14
4066,11
4067,31
4068,13
4069,31
4070,21
4071,10
4072,42
4073,12
4074,1
4075,7
4076,10
4077,5
4078,28
4079,1
4080,30
4081,31
4082,4
4083,17
4084,23
4085,10
4086,13
4087,18
4088,9
4089,13
4090,22
4091,21
4092,4
4093,14
4094,2
4095,12
4096,44
4097,7
4098,31
4099,12
4100,1
4101,11
4102,38
4103,3
4104,14
4105,32
4106,1
4107,8
4108,1
4109,2
4110,46
4111,13
4112,18
4113,30
4114,8
4115,2
4116,22
4117,9
4118,13
4119,6
4120,6
4121,34
4122,10
4123,15
4124,13
4125,34
4126,43
4127,10
4128,1
4129,6
4130,8
4131,4
4132,30
4133,6
4134,5
4135,42
4136,1
4137,31
4138,25
4139,13
4140,20
4141,38
4142,10
4143,18
4144,8
4145,2
4146,5
4147,33
4148,12
4149,40
4150,5
4151,44
4152,13
4153,8
4154,15
4155,38
4156,2
4157,11
4158,6
4159,13
4160,12
4161,11
4162,5
4163,43
4164,35
4165,18
4166,12
4167,38
4168,9
4169,22
4170,6
4171,38
4172,1
4173,30
4174,34
4175,38
4176,42
4177,13
4178,13
4179,18
4180,30
4181,14
4182,10
4183,22
4184,5
4185,2
4186,3
4187,43
4188,10
4189,35
4190,2
4191,14
4192,7
4193,9
4194,11
4195,10
4196,10
4197,20
4198,5
4199,9
4200,41
4201,12
4202,23
4203,3
4204,11
4205,9
4206,5
4207,23
4208,2
4209,38
4210,38
4211,18
4212,38
4213,12
4214,4
4215,26
4216,37
4217,12
4218,38
4219,31
4220,23
4221,34
4222,13
4223,13
4224,31
4225,2
4226,5
4227,23
4228,22
4229,2
4230,21
4231,10
4232,38
4233,19
4234,10
4235,30
4236,4
4237,11
4238,11
4239,5
4240,47
4241,13
4242,12
4243,10
4244,13
4245,10
4246,10
4247,44
4248,8
4249,30
4250,31
4251,31
4252,12
4253,13
4254,4
4255,20
4256,38
4257,5
4258,38
4259,27
4260,38
4261,10
4262,2
4263,46
4264,20
4265,32
4266,46
4267,40
4268,8
4269,10
4270,10
4271,38
4272,13
4273,10
4274,4
4275,10
4276,11
4277,6
4278,2
4279,31
4280,2
4281,18
4282,15
4283,1
4284,10
4285,46
4286,3
4287,24
4288,14
4289,24
4290,16
4291,38
4292,17
4293,31
4294,4
4295,3
4296,18
4297,15
4298,37
4299,17
4300,3
4301,3
4302,5
4303,18
4304,4
4305,38
4306,8
4307,44
4308,38
4309,42
4310,17
4311,16
4312,2
4313,17
4314,15
4315,34
4316,28
4317,7
4318,30
4319,2
4320,1
4321,18
4322,11
4323,4
4324,2
4325,15
4326,2
4327,3
4328,4
4329,8
4330,25
4331,10
4332,2
4333,17
4334,3
4335,2
4336,38
4337,2
4338,33
4339,5
4340,8
4341,2
4342,9
4343,1
4344,17
4345,29
4346,28
4347,5
4348,25
4349,1
4350,16
4351,5
4352,8
4353,5
4354,36
4355,38
4356,1
4357,4
4358,38
4359,1
4360,9
4361,9
4362,46
4363,2
4364,15
4365,31
4366,9
4367,11
4368,18
4369,10
4370,4
4371,5
4372,33
4373,5
4374,23
4375,25
4376,35
4377,7
4378,45
4379,28
4380,9
4381,15
4382,46
4383,6
4384,8
4385,17
4386,25
4387,8
4388,4
4389,9
4390,8
4391,20
4392,11
4393,7
4394,14
4395,15
4396,15
4397,3
4398,8
4399,5
4400,25
4401,37
4402,28
4403,13
4404,20
4405,3
4406,13
4407,1
4408,18
4409,4
4410,17
4411,27
4412,7
4413,7
4414,25
4415,5
4416,13
4417,10
4418,38
4419,35
4420,4
4421,26
4422,26
4423,10
4424,44
4425,12
4426,5
4427,39
4428,9
4429,1
4430,38
4431,38
4432,17
4433,26
4434,11
4435,18
4436,6
4437,30
4438,2
4439,5
4440,23
4441,12
4442,4
4443,1
4444,25
4445,1
4446,5
4447,3
4448,43
4449,1
4450,8
4451,2
4452,24
4453,19
4454,38
4455,13
4456,9
4457,5
4458,22
4459,15
4460,35
4461,38
4462,2
4463,10
4464,18
4465,42
4466,18
4467,35
4468,25
4469,1
4470,5
4471,35
4472,4
4473,8
4474,25
4475,22
4476,1
4477,12
4478,38
4479,8
4480,44
4481,5
4482,5
4483,32
4484,46
4485,13
4486,4
4487,7
4488,2
4489,10
4490,24
4491,6
4492,3
4493,4
4494,26
4495,12
4496,38
4497,7
4498,34
4499,10
4500,8
4501,4
4502,38
4503,38
4504,7
4505,2
4506,3
4507,13
4508,31
4509,8
4510,20
4511,24
4512,38
4513,12
4514,39
4515,35
4516,2
4517,26
4518,2
4519,2
4520,4
4521,7
4522,25
4523,38
4524,7
4525,4
4526,11
4527,15
4528,8
4529,14
4530,1
4531,1
4532,3
4533,38
4534,44
4535,17
4536,22
4537,5
4538,28
4539,5
4540,25
4541,12
4542,18
4543,25
4544,12
4545,10
4546,28
4547,16
4548,23
4549,38
4550,13
4551,13
4552,1
4553,21
4554,18
4555,10
4556,9
4557,42
4558,5
4559,46
4560,33
4561,13
4562,10
4563,35
4564,5
4565,2
4566,1
4567,21
4568,5
4569,8
4570,40
4571,5
4572,4
4573,13
4574,18
4575,38
4576,13
4577,6
4578,30
4579,7
4580,23
4581,5
4582,9
4583,1
4584,9
4585,7
4586,17
4587,23
4588,2
4589,16
4590,5
4591,25
4592,2
4593,2
4594,15
4595,2
4596,1
4597,13
4598,38
4599,22
4600,38
4601,38
4602,21
4603,18
4604,18
4605,11
4606,12
4607,13
4608,46
4609,18
4610,11
4611,25
4612,23
4613,2
4614,26
4615,13
4616,10
4617,2
4618,31
4619,14
4620,12
4621,14
4622,13
4623,43
4624,47
4625,1
4626,17
4627,33
4628,1
4629,2
4630,31
4631,34
4632,13
4633,38
4634,5
4635,8
4636,18
4637,40
4638,10
4639,33
4640,11
4641,4
4642,18
4643,38
4644,10
4645,8
4646,18
4647,25
4648,25
4649,2
4650,4
4651,38
4652,13
4653,8
4654,7
4655,28
4656,38
4657,29
4658,17
4659,34
4660,26
4661,38
4662,10
4663,31
4664,46
4665,0
4666,31
4667,4
4668,35
4669,7
4670,31
4671,12
4672,12
4673,17
4674,2
4675,19
4676,35
4677,15
4678,38
4679,4
4680,10
4681,13
4682,29
4683,47
4684,13
4685,11
4686,3
4687,30
4688,35
4689,31
4690,5
4691,17
4692,5
4693,20
4694,18
4695,18
4696,38
4697,23
4698,24
4699,1
4700,26
4701,8
4702,5
4703,9
4704,25
4705,3
4706,13
4707,3
4708,15
4709,17
4710,2
4711,44
4712,10
4713,10
4714,27
4715,38
4716,18
4717,5
4718,44
4719,11
4720,3
4721,1
4722,12
4723,2
4724,16
4725,34
4726,8
4727,23
4728,16
4729,10
4730,25
4731,38
4732,15
4733,31
4734,26
4735,2
4736,4
4737,12
4738,7
4739,38
4740,39
4741,9
4742,11
4743,42
4744,1
4745,12
4746,12
4747,13
4748,2
4749,29
4750,12
4751,19
4752,1
4753,25
4754,29
4755,10
4756,38
4757,3
4758,31
4759,38
4760,8
4761,18
4762,8
4763,13
4764,31
4765,46
4766,8
4767,1
4768,0
4769,43
4770,6
4771,5
4772,4
4773,2
4774,44
4775,46
4776,38
4777,10
4778,2
4779,5
4780,13
4781,29
4782,31
4783,35
4784,34
4785,34
4786,0
4787,20
4788,4
4789,5
4790,30
4791,9
4792,27
4793,7
4794,10
4795,22
4796,18
4797,11
4798,1
4799,7
4800,11
4801,4
4802,5
4803,13
4804,9
4805,2
4806,1
4807,12
4808,8
4809,2
4810,29
4811,9
4812,3
4813,12
4814,1
4815,14
4816,12
4817,12
4818,7
4819,38
4820,15
4821,35
4822,13
4823,4
4824,13
4825,37
4826,10
4827,4
4828,31
4829,31
4830,23
4831,47
4832,2
4833,24
4834,8
4835,12
4836,36
4837,15
4838,28
4839,1
4840,7
4841,33
4842,2
4843,1
4844,20
4845,4
4846,3
4847,17
4848,10
4849,18
4850,33
4851,35
4852,10
4853,12
4854,37
4855,0
4856,16
4857,2
4858,5
4859,5
4860,5
4861,1
4862,26
4863,5
4864,4
4865,23
4866,11
4867,2
4868,25
4869,46
4870,2
4871,2
4872,40
4873,3
4874,44
4875,10
4876,25
4877,43
4878,12
4879,12
4880,0
4881,7
4882,12
4883,4
4884,11
4885,34
4886,1
4887,24
4888,1
4889,31
4890,25
4891,13
4892,23
4893,6
4894,22
4895,7
4896,14
4897,3
4898,9
4899,25
4900,38
4901,8
4902,5
4903,13
4904,11
4905,13
4906,13
4907,17
4908,1
4909,35
4910,38
4911,25
4912,35
4913,7
4914,25
4915,36
4916,33
4917,4
4918,2
4919,10
4920,5
4921,17
4922,16
4923,7
4924,3
4925,15
4926,5
4927,16
4928,5
4929,19
4930,3
4931,13
4932,8
4933,5
4934,2
4935,11
4936,5
4937,17
4938,30
4939,17
4940,41
4941,5
4942,5
4943,10
4944,20
4945,8
4946,1
4947,30
4948,37
4949,13
4950,38
4951,7
4952,15
4953,18
4954,46
4955,35
4956,1
4957,17
4958,4
4959,12
4960,8
4961,11
4962,8
4963,38
4964,35
4965,7
4966,10
4967,12
4968,25
4969,23
4970,38
4971,25
4972,1
4973,29
4974,5
4975,18
4976,9
4977,8
4978,34
4979,2
4980,10
4981,12
4982,3
4983,26
4984,9
4985,38
4986,25
4987,25
4988,13
4989,30
4990,4
4991,31
4992,6
4993,17
4994,43
4995,33
4996,24
4997,12
4998,12
4999,17
5000,13
5001,13
5002,5
5003,36
5004,36
5005,31
5006,10
5007,7
5008,13
5009,2
5010,23
5011,42
5012,3
5013,13
5014,11
5015,4
5016,39
5017,20
5018,11
5019,17
5020,12
5021,33
5022,25
5023,33
5024,7
5025,39
5026,38
5027,0
5028,1
5029,10
5030,8
5031,12
5032,3
5033,25
5034,5
5035,10
5036,4
5037,19
5038,8
5039,1
5040,7
5041,11
5042,7
5043,10
5044,2
5045,3
5046,1
5047,1
5048,31
5049,6
5050,25
5051,33
5052,3
5053,2
5054,38
5055,10
5056,25
5057,18
5058,44
5059,4
5060,13
5061,46
5062,17
5063,34
5064,21
5065,24
5066,43
5067,16
5068,10
5069,1
5070,7
5071,44
5072,25
5073,3
5074,13
5075,4
5076,25
5077,10
5078,8
5079,21
5080,12
5081,35
5082,1
5083,2
5084,7
5085,38
5086,22
5087,10
5088,1
5089,4
5090,34
5091,8
5092,38
5093,9
5094,10
5095,21
5096,9
5097,9
5098,8
5099,34
5100,2
5101,29
5102,5
5103,13
5104,9
5105,33
5106,10
5107,3
5108,38
5109,5
5110,14
5111,4
5112,26
5113,9
5114,25
5115,33
5116,10
5117,4
5118,30
5119,18
5120,17
5121,42
5122,8
5123,12
5124,9
5125,18
5126,17
5127,1
5128,38
5129,10
5130,25
5131,22
5132,4
5133,44
5134,11
5135,35
5136,2
5137,5
5138,8
5139,25
5140,18
5141,9
5142,0
5143,35
5144,5
5145,26
5146,14
5147,40
5148,9
5149,17
5150,1
5151,4
5152,10
5153,11
5154,34
5155,11
5156,3
5157,38
5158,25
5159,34
5160,8
5161,31
5162,33
5163,23
5164,28
5165,12
5166,10
5167,11
5168,9
5169,18
5170,17
5171,6
5172,1
5173,1
5174,5
5175,0
5176,3
5177,14
5178,12
5179,15
5180,32
5181,6
5182,9
5183,38
5184,25
5185,23
5186,33
5187,33
5188,2
5189,40
5190,8
5191,18
5192,17
5193,17
5194,28
5195,16
5196,35
5197,9
5198,24
5199,46
5200,2
5201,0
5202,8
5203,4
5204,5
5205,1
5206,8
5207,2
5208,3
5209,2
5210,4
5211,2
5212,5
5213,25
5214,4
5215,11
5216,14
5217,7
5218,13
5219,8
5220,18
5221,35
5222,18
5223,23
5224,13
5225,22
5226,5
5227,35
5228,11
5229,5
5230,44
5231,13
5232,35
5233,5
5234,25
5235,12
5236,36
5237,46
5238,36
5239,1
5240,4
5241,34
5242,9
5243,15
5244,14
5245,2
5246,9
5247,15
5248,23
5249,17
5250,3
5251,8
5252,38
5253,21
5254,16
5255,4
5256,13
5257,30
5258,7
5259,10
5260,25
5261,8
5262,5
5263,7
5264,44
5265,5
5266,13
5267,7
5268,2
5269,0
5270,18
5271,7
5272,33
5273,0
5274,26
5275,22
5276,28
5277,45
5278,1
5279,11
5280,21
5281,9
5282,18
5283,1
5284,7
5285,12
5286,46
5287,25
5288,11
5289,10
5290,11
5291,25
5292,25
5293,43
5294,1
5295,26
5296,5
5297,29
5298,2
5299,15
5300,7
5301,14
5302,33
5303,46
5304,15
5305,10
5306,7
5307,9
5308,32
5309,7
5310,2
5311,25
5312,10
5313,13
5314,30
5315,35
5316,14
5317,37
5318,38
5319,33
5320,6
5321,37
5322,4
5323,33
5324,10
5325,20
5326,1
5327,19
5328,2
5329,2
5330,7
5331,17
5332,38
5333,1
5334,35
5335,30
5336,4
5337,17
5338,25
5339,13
5340,8
5341,2
5342,11
5343,1
5344,1
5345,44
5346,5
5347,4
5348,1
5349,17
5350,39
5351,17
5352,5
5353,34
5354,1
5355,36
5356,33
5357,3
5358,16
5359,40
5360,4
5361,10
5362,6
5363,47
5364,3
5365,5
5366,17
5367,3
5368,24
5369,17
5370,13
5371,26
5372,32
5373,35
5374,1
5375,25
5376,1
5377,29
5378,13
5379,22
5380,12
5381,33
5382,25
5383,10
5384,25
5385,33
5386,9
5387,12
5388,28
5389,42
5390,26
5391,31
5392,38
5393,4
5394,12
5395,24
5396,40
5397,38
5398,3
5399,0
5400,35
5401,20
5402,12
5403,4
5404,26
5405,3
5406,8
5407,33
5408,5
5409,18
5410,21
5411,10
5412,24
5413,10
5414,7
5415,7
5416,2
5417,23
5418,32
5419,5
5420,3
5421,3
5422,1
5423,2
5424,13
5425,18
5426,13
5427,10
5428,6
5429,13
5430,13
5431,9
5432,18
5433,1
5434,12
5435,18
5436,23
5437,13
5438,36
5439,17
5440,22
5441,38
5442,31
5443,14
5444,4
5445,42
5446,36
5447,18
5448,8
5449,5
5450,35
5451,38
5452,16
5453,18
5454,44
5455,3
5456,1
5457,15
5458,9
5459,38
5460,17
5461,12
5462,8
5463,25
5464,25
5465,9
5466,10
5467,14
5468,35
5469,16
5470,8
5471,3
5472,30
5473,21
5474,38
5475,2
5476,10
5477,2
5478,12
5479,10
5480,12
5481,7
5482,42
5483,10
5484,1
5485,34
5486,7
5487,44
5488,7
5489,44
5490,9
5491,26
5492,13
5493,33
5494,12
5495,13
5496,1
5497,38
5498,9
5499,35
5500,18
5501,1
5502,17
5503,29
5504,7
5505,40
5506,27
5507,3
5508,25
5509,3
5510,34
5511,4
5512,1
5513,12
5514,12
5515,2
5516,12
5517,42
5518,40
5519,4
5520,1
5521,38
5522,38
5523,10
5524,24
5525,3
5526,11
5527,13
5528,25
5529,25
5530,17
5531,21
5532,11
5533,8
5534,41
5535,2
5536,30
5537,11
5538,27
5539,10
5540,25
5541,10
5542,42
5543,26
5544,12
5545,25
5546,35
5547,2
5548,38
5549,14
5550,14
5551,10
5552,16
5553,11
5554,1
5555,8
5556,33
5557,39
5558,26
5559,13
5560,13
5561,9
5562,18
5563,4
5564,12
5565,35
5566,1
5567,8
5568,9
5569,33
5570,7
5571,10
5572,9
5573,17
5574,12
5575,8
5576,10
5577,9
5578,31
5579,19
5580,11
5581,18
5582,2
5583,9
5584,35
5585,34
5586,7
5587,4
5588,1
5589,12
5590,26
5591,13
5592,38
5593,2
5594,25
5595,2
5596,0
5597,8
5598,12
5599,10
5600,18
5601,15
5602,39
5603,38
5604,1
5605,3
5606,8
5607,31
5608,30
5609,10
5610,11
5611,30
5612,25
5613,7
5614,4
5615,5
5616,13
5617,14
5618,7
5619,2
5620,13
5621,5
5622,8
5623,1
5624,31
5625,14
5626,35
5627,12
5628,43
5629,4
5630,7
5631,13
5632,38
5633,8
5634,40
5635,47
5636,25
5637,1
5638,4
5639,44
5640,34
5641,5
5642,23
5643,14
5644,35
5645,5
5646,3
5647,38
5648,18
5649,31
5650,6
5651,16
5652,7
5653,35
5654,36
5655,13
5656,44
5657,44
5658,5
5659,36
5660,14
5661,36
5662,8
5663,25
5664,43
5665,12
5666,20
5667,28
5668,25
5669,18
5670,25
5671,23
5672,17
5673,17
5674,13
5675,0
5676,38
5677,2
5678,11
5679,33
5680,22
5681,3
5682,35
5683,14
5684,11
5685,8
5686,14
5687,15
5688,5
5689,11
5690,11
5691,13
5692,4
5693,30
5694,12
5695,26
5696,47
5697,25
5698,1
5699,2
5700,25
5701,3
5702,2
5703,3
5704,7
5705,24
5706,17
5707,39
5708,4
5709,35
5710,30
5711,3
5712,12
5713,12
5714,2
5715,12
5716,40
5717,38
5718,9
5719,31
5720,41
5721,2
5722,10
5723,7
5724,13
5725,4
5726,26
5727,9
5728,4
5729,4
5730,38
5731,38
5732,42
5733,25
5734,16
5735,46
5736,18
5737,38
5738,8
5739,27
5740,35
5741,1
5742,18
5743,15
5744,39
5745,38
5746,13
5747,24
5748,38
5749,28
5750,10
5751,13
5752,8
5753,25
5754,25
5755,34
5756,5
5757,25
5758,27
5759,1
5760,9
5761,5
5762,27
5763,0
5764,1
5765,16
5766,15
5767,46
5768,47
5769,1
5770,8
5771,11
5772,38
5773,1
5774,10
5775,38
5776,7
5777,31
5778,2
5779,19
5780,28
5781,15
5782,7
5783,39
5784,13
5785,18
5786,9
5787,4
5788,25
5789,15
5790,1
5791,13
5792,25
5793,16
