Filename,ClassId,ClassIdActual
4493,4,4
4494,26,26
4495,12,12
4496,38,38
4497,7,7
4498,34,34
4499,10,10
4500,8,8
4501,13,4
4502,38,38
4503,2,38
4504,7,7
4505,2,2
4506,3,3
4507,13,13
4508,31,31
4509,10,8
4510,13,20
4511,24,24
4512,38,38
4513,12,12
4514,39,39
4515,35,35
4516,7,2
4517,26,26
4518,2,2
4519,2,2
4520,4,4
4521,7,7
4522,25,25
4523,38,38
4524,5,7
4525,4,4
4526,11,11
4527,15,15
4528,8,8
4529,14,14
4530,16,1
4531,1,1
4532,3,3
4533,38,38
4534,38,44
4535,7,17
4536,22,22
4537,5,5
4538,28,28
4539,34,5
4540,25,25
4541,12,12
4542,18,18
4543,25,25
4544,12,12
4545,10,10
4546,28,28
4547,16,16
4548,23,23
4549,38,38
4550,13,13
4551,13,13
4552,40,1
4553,19,21
4554,18,18
4555,10,10
4556,9,9
4557,42,42
4558,34,5
4559,38,46
4560,33,33
4561,23,13
4562,10,10
4563,35,35
4564,5,5
4565,2,2
4566,1,1
4567,21,21
4568,5,5
4569,8,8
4570,40,40
4571,5,5
4572,4,4
4573,13,13
4574,18,18
4575,38,38
4576,10,13
4577,6,6
4578,30,30
4579,7,7
4580,23,23
4581,5,5
4582,9,9
4583,1,1
4584,11,9
4585,18,7
4586,17,17
4587,23,23
4588,2,2
4589,16,16
4590,5,5
4591,25,25
4592,2,2
4593,30,2
4594,15,15
4595,2,2
4596,1,1
4597,13,13
4598,13,38
4599,22,22
4600,38,38
4601,38,38
4602,31,21
4603,31,18
4604,18,18
4605,11,11
4606,12,12
4607,13,13
4608,38,46
4609,31,18
4610,11,11
4611,25,25
4612,23,23
4613,7,2
4614,26,26
4615,13,13
4616,10,10
4617,2,2
4618,31,31
4619,14,14
4620,12,12
4621,14,14
4622,13,13
4623,3,43
4624,10,47
4625,1,1
4626,17,17
4627,33,33
4628,1,1
4629,2,2
4630,31,31
4631,34,34
4632,13,13
4633,38,38
4634,28,5
4635,8,8
4636,18,18
4637,11,40
4638,10,10
4639,33,33
4640,11,11
4641,4,4
4642,18,18
4643,38,38
4644,10,10
4645,8,8
4646,18,18
4647,25,25
4648,25,25
4649,2,2
4650,4,4
4651,17,38
4652,13,13
4653,8,8
4654,7,7
4655,28,28
4656,38,38
4657,29,29
4658,17,17
4659,12,34
4660,22,26
4661,38,38
4662,10,10
4663,13,31
4664,3,46
4665,0,0
4666,31,31
4667,4,4
4668,35,35
4669,7,7
4670,41,31
4671,12,12
4672,12,12
4673,13,17
4674,2,2
4675,24,19
4676,35,35
4677,15,15
4678,38,38
4679,10,4
4680,10,10
4681,13,13
4682,1,29
4683,10,47
4684,13,13
4685,11,11
4686,3,3
4687,30,30
4688,35,35
4689,31,31
4690,7,5
4691,17,17
4692,5,5
4693,20,20
4694,18,18
4695,18,18
4696,38,38
4697,23,23
4698,17,24
4699,1,1
4700,26,26
4701,8,8
4702,5,5
4703,9,9
4704,25,25
4705,3,3
4706,10,13
4707,3,3
4708,15,15
4709,17,17
4710,2,2
4711,12,44
4712,21,10
4713,10,10
4714,27,27
4715,38,38
4716,18,18
4717,5,5
4718,14,44
4719,11,11
4720,3,3
4721,1,1
4722,12,12
4723,2,2
4724,16,16
4725,34,34
4726,2,8
4727,23,23
4728,20,16
4729,10,10
4730,25,25
4731,38,38
4732,15,15
4733,30,31
4734,26,26
4735,26,2
4736,4,4
4737,10,12
4738,7,7
4739,38,38
4740,39,39
4741,9,9
4742,11,11
4743,42,42
4744,1,1
4745,12,12
4746,12,12
4747,13,13
4748,2,2
4749,29,29
4750,1,12
4751,10,19
4752,2,1
4753,17,25
4754,22,29
4755,10,10
4756,38,38
4757,3,3
4758,31,31
4759,38,38
4760,8,8
4761,18,18
4762,8,8
4763,13,13
4764,31,31
4765,32,46
4766,8,8
4767,1,1
4768,0,0
4769,3,43
4770,6,6
4771,5,5
4772,3,4
4773,2,2
4774,26,44
4775,13,46
4776,38,38
4777,10,10
4778,2,2
4779,5,5
4780,13,13
4781,25,29
4782,18,31
4783,30,35
4784,34,34
4785,34,34
4786,0,0
4787,20,20
4788,4,4
4789,5,5
4790,25,30
4791,9,9
4792,19,27
4793,7,7
4794,10,10
4795,22,22
4796,33,18
4797,11,11
4798,1,1
4799,7,7
4800,21,11
4801,4,4
4802,2,5
4803,13,13
4804,10,9
4805,2,2
4806,1,1
4807,12,12
4808,40,8
4809,4,2
4810,29,29
4811,37,9
4812,3,3
4813,12,12
4814,1,1
4815,14,14
4816,12,12
4817,12,12
4818,7,7
4819,38,38
4820,13,15
4821,35,35
4822,13,13
4823,26,4
4824,13,13
4825,37,37
4826,5,10
4827,1,4
4828,23,31
4829,31,31
4830,23,23
4831,5,47
4832,13,2
4833,24,24
4834,8,8
4835,12,12
4836,35,36
4837,15,15
4838,28,28
4839,1,1
4840,5,7
4841,33,33
4842,2,2
4843,1,1
4844,38,20
4845,4,4
4846,5,3
4847,36,17
4848,10,10
4849,18,18
4850,40,33
4851,35,35
4852,10,10
4853,12,12
4854,37,37
4855,4,0
4856,9,16
4857,2,2
4858,7,5
4859,5,5
4860,5,5
4861,1,1
4862,26,26
4863,5,5
4864,4,4
4865,23,23
4866,11,11
4867,2,2
4868,25,25
4869,12,46
4870,2,2
4871,2,2
4872,40,40
4873,3,3
4874,20,44
4875,10,10
4876,25,25
4877,3,43
4878,12,12
4879,12,12
4880,0,0
4881,28,7
4882,12,12
4883,39,4
4884,11,11
4885,34,34
4886,9,1
4887,24,24
4888,1,1
4889,18,31
4890,25,25
4891,13,13
4892,23,23
4893,6,6
4894,22,22
4895,28,7
4896,38,14
4897,3,3
4898,9,9
4899,25,25
4900,25,38
4901,8,8
4902,28,5
4903,13,13
4904,11,11
4905,13,13
4906,13,13
4907,17,17
4908,1,1
4909,35,35
4910,38,38
4911,25,25
4912,35,35
4913,8,7
4914,25,25
4915,36,36
4916,33,33
4917,4,4
4918,2,2
4919,13,10
4920,5,5
4921,17,17
4922,16,16
4923,7,7
4924,9,3
4925,15,15
4926,5,5
4927,16,16
4928,5,5
4929,9,19
4930,3,3
4931,13,13
4932,8,8
4933,5,5
4934,2,2
4935,11,11
4936,11,5
4937,17,17
4938,30,30
4939,17,17
4940,38,41
4941,40,5
4942,5,5
4943,10,10
4944,20,20
4945,8,8
4946,1,1
4947,20,30
4948,33,37
4949,13,13
4950,38,38
4951,7,7
4952,15,15
4953,27,18
4954,22,46
4955,35,35
4956,11,1
4957,17,17
4958,33,4
4959,12,12
4960,8,8
4961,11,11
4962,8,8
4963,38,38
4964,26,35
4965,7,7
4966,10,10
4967,12,12
4968,25,25
4969,23,23
4970,38,38
4971,25,25
4972,1,1
4973,29,29
4974,5,5
4975,18,18
4976,9,9
4977,40,8
4978,21,34
4979,2,2
4980,10,10
4981,12,12
4982,3,3
4983,5,26
4984,9,9
4985,12,38
4986,23,25
4987,10,25
4988,5,13
4989,30,30
4990,4,4
4991,31,31
4992,6,6
4993,18,17
4994,3,43
4995,33,33
4996,12,24
4997,12,12
4998,12,12
4999,17,17
5000,13,13
5001,13,13
5002,5,5
5003,41,36
5004,36,36
5005,23,31
5006,10,10
5007,7,7
5008,13,13
5009,2,2
5010,23,23
5011,42,42
5012,3,3
5013,13,13
5014,11,11
5015,4,4
5016,39,39
5017,20,20
5018,27,11
5019,17,17
5020,12,12
5021,33,33
5022,25,25
5023,33,33
5024,7,7
5025,33,39
5026,38,38
5027,0,0
5028,40,1
5029,10,10
5030,13,8
5031,12,12
5032,3,3
5033,11,25
5034,5,5
5035,10,10
5036,4,4
5037,22,19
5038,8,8
5039,1,1
5040,7,7
5041,11,11
5042,7,7
5043,10,10
5044,13,2
5045,3,3
5046,1,1
5047,38,1
5048,31,31
5049,25,6
5050,25,25
5051,33,33
5052,3,3
5053,2,2
5054,38,38
5055,10,10
5056,25,25
5057,18,18
5058,8,44
5059,4,4
5060,13,13
5061,2,46
5062,17,17
5063,34,34
5064,18,21
5065,24,24
5066,3,43
5067,16,16
5068,10,10
5069,1,1
5070,38,7
5071,38,44
5072,25,25
5073,3,3
5074,13,13
5075,42,4
5076,20,25
5077,10,10
5078,8,8
5079,18,21
5080,12,12
5081,30,35
5082,1,1
5083,2,2
5084,7,7
5085,38,38
5086,25,22
5087,10,10
5088,1,1
5089,4,4
5090,34,34
5091,3,8
5092,38,38
5093,9,9
5094,10,10
5095,2,21
5096,9,9
5097,9,9
5098,40,8
5099,34,34
5100,2,2
5101,23,29
5102,5,5
5103,13,13
5104,9,9
5105,33,33
5106,10,10
5107,3,3
5108,38,38
5109,18,5
5110,14,14
5111,4,4
5112,26,26
5113,9,9
5114,5,25
5115,16,33
5116,10,10
5117,4,4
5118,28,30
5119,18,18
5120,17,17
5121,6,42
5122,8,8
5123,18,12
5124,9,9
5125,18,18
5126,17,17
5127,1,1
5128,38,38
5129,10,10
5130,38,25
5131,22,22
5132,4,4
5133,34,44
5134,11,11
5135,35,35
5136,2,2
5137,5,5
5138,8,8
5139,25,25
5140,18,18
5141,9,9
5142,0,0
5143,35,35
5144,5,5
5145,26,26
5146,7,14
5147,13,40
5148,9,9
5149,37,17
5150,1,1
5151,9,4
5152,5,10
5153,11,11
5154,34,34
5155,11,11
5156,3,3
5157,1,38
5158,25,25
5159,34,34
5160,8,8
5161,31,31
5162,33,33
5163,23,23
5164,28,28
5165,12,12
5166,10,10
5167,11,11
5168,9,9
5169,13,18
5170,17,17
5171,6,6
5172,1,1
5173,1,1
5174,5,5
5175,0,0
5176,3,3
5177,14,14
5178,12,12
5179,15,15
5180,32,32
5181,6,6
5182,9,9
5183,38,38
5184,25,25
5185,30,23
5186,33,33
5187,33,33
5188,2,2
5189,12,40
5190,8,8
5191,26,18
5192,17,17
5193,17,17
5194,28,28
5195,16,16
5196,35,35
5197,9,9
5198,24,24
5199,13,46
5200,2,2
5201,0,0
5202,8,8
5203,4,4
5204,5,5
5205,10,1
5206,8,8
5207,5,2
5208,3,3
5209,2,2
5210,4,4
5211,16,2
5212,5,5
5213,25,25
5214,4,4
5215,11,11
5216,14,14
5217,7,7
5218,13,13
5219,8,8
5220,18,18
5221,35,35
5222,18,18
5223,23,23
5224,13,13
5225,22,22
5226,5,5
5227,35,35
5228,11,11
5229,5,5
5230,2,44
5231,13,13
5232,16,35
5233,5,5
5234,25,25
5235,12,12
5236,36,36
5237,12,46
5238,36,36
5239,1,1
5240,4,4
5241,34,34
5242,9,9
5243,17,15
5244,14,14
5245,2,2
5246,9,9
5247,15,15
5248,23,23
5249,17,17
5250,3,3
5251,8,8
5252,38,38
5253,21,21
5254,16,16
5255,4,4
5256,13,13
5257,30,30
5258,8,7
5259,10,10
5260,25,25
5261,8,8
5262,5,5
5263,7,7
5264,17,44
5265,10,5
5266,13,13
5267,7,7
5268,2,2
5269,0,0
5270,18,18
5271,7,7
5272,33,33
5273,0,0
5274,26,26
5275,22,22
5276,28,28
5277,20,45
5278,1,1
5279,11,11
5280,21,21
5281,10,9
5282,18,18
5283,1,1
5284,12,7
5285,12,12
5286,2,46
5287,25,25
5288,11,11
5289,10,10
5290,36,11
5291,25,25
5292,25,25
5293,3,43
5294,1,1
5295,26,26
5296,5,5
5297,25,29
5298,2,2
5299,15,15
5300,7,7
5301,14,14
5302,33,33
5303,12,46
5304,15,15
5305,10,10
5306,7,7
5307,9,9
5308,32,32
5309,8,7
5310,2,2
5311,25,25
5312,10,10
5313,13,13
5314,20,30
5315,35,35
5316,14,14
5317,37,37
5318,38,38
5319,33,33
5320,6,6
5321,37,37
5322,13,4
5323,35,33
5324,10,10
5325,20,20
5326,1,1
5327,17,19
5328,2,2
5329,2,2
5330,7,7
5331,17,17
5332,38,38
5333,1,1
5334,35,35
5335,30,30
5336,4,4
5337,17,17
5338,25,25
5339,13,13
5340,8,8
5341,2,2
5342,11,11
5343,1,1
5344,2,1
5345,38,44
5346,5,5
5347,4,4
5348,40,1
5349,32,17
5350,39,39
5351,38,17
5352,5,5
5353,34,34
5354,38,1
5355,36,36
5356,16,33
5357,3,3
5358,16,16
5359,40,40
5360,4,4
5361,10,10
5362,6,6
5363,2,47
5364,35,3
5365,5,5
5366,17,17
5367,7,3
5368,24,24
5369,17,17
5370,13,13
5371,26,26
5372,32,32
5373,35,35
5374,1,1
5375,25,25
5376,1,1
5377,29,29
5378,13,13
5379,22,22
5380,12,12
5381,33,33
5382,30,25
5383,10,10
5384,5,25
5385,33,33
5386,9,9
5387,38,12
5388,28,28
5389,13,42
5390,11,26
5391,31,31
5392,10,38
5393,4,4
5394,12,12
5395,34,24
5396,34,40
5397,38,38
5398,3,3
5399,0,0
5400,35,35
5401,25,20
5402,12,12
5403,7,4
5404,26,26
5405,3,3
5406,8,8
5407,29,33
5408,5,5
5409,18,18
5410,21,21
5411,10,10
5412,17,24
5413,10,10
5414,7,7
5415,7,7
5416,2,2
5417,23,23
5418,32,32
5419,5,5
5420,3,3
5421,3,3
5422,4,1
5423,2,2
5424,13,13
5425,18,18
5426,13,13
5427,10,10
5428,32,6
5429,13,13
5430,13,13
5431,39,9
5432,18,18
5433,1,1
5434,16,12
5435,18,18
5436,23,23
5437,13,13
5438,13,36
5439,17,17
5440,38,22
5441,38,38
5442,31,31
5443,14,14
5444,4,4
5445,7,42
5446,36,36
5447,21,18
5448,34,8
5449,5,5
5450,13,35
5451,38,38
5452,16,16
5453,11,18
5454,38,44
5455,3,3
5456,1,1
5457,13,15
5458,9,9
5459,38,38
5460,17,17
5461,12,12
5462,3,8
5463,25,25
5464,25,25
5465,9,9
5466,10,10
5467,30,14
5468,35,35
5469,38,16
5470,8,8
5471,3,3
5472,30,30
5473,21,21
5474,17,38
5475,2,2
5476,10,10
5477,11,2
5478,12,12
5479,10,10
5480,12,12
5481,7,7
5482,42,42
5483,10,10
5484,1,1
5485,34,34
5486,7,7
5487,17,44
5488,40,7
5489,38,44
5490,9,9
5491,20,26
5492,13,13
5493,33,33
5494,12,12
5495,13,13
5496,1,1
5497,38,38
5498,9,9
5499,35,35
5500,25,18
5501,1,1
5502,17,17
5503,29,29
5504,7,7
5505,40,40
5506,27,27
5507,3,3
5508,25,25
5509,3,3
5510,13,34
5511,11,4
5512,1,1
5513,12,12
5514,12,12
5515,2,2
5516,12,12
5517,42,42
5518,40,40
5519,4,4
5520,13,1
5521,38,38
5522,38,38
5523,10,10
5524,24,24
5525,3,3
5526,11,11
5527,13,13
5528,25,25
5529,25,25
5530,8,17
5531,1,21
5532,11,11
5533,8,8
5534,41,41
5535,2,2
5536,30,30
5537,11,11
5538,2,27
5539,10,10
5540,25,25
5541,10,10
5542,42,42
5543,26,26
5544,12,12
5545,25,25
5546,35,35
5547,2,2
5548,38,38
5549,14,14
5550,14,14
5551,10,10
5552,16,16
5553,11,11
5554,1,1
5555,8,8
5556,33,33
5557,39,39
5558,26,26
5559,13,13
5560,13,13
5561,9,9
5562,18,18
5563,4,4
5564,13,12
5565,40,35
5566,1,1
5567,8,8
5568,9,9
5569,33,33
5570,5,7
5571,10,10
5572,9,9
5573,17,17
5574,12,12
5575,8,8
5576,7,10
5577,9,9
5578,31,31
5579,19,19
5580,11,11
5581,18,18
5582,2,2
5583,9,9
5584,35,35
5585,34,34
5586,7,7
5587,32,4
5588,1,1
5589,12,12
5590,26,26
5591,13,13
5592,38,38
5593,2,2
5594,25,25
5595,2,2
5596,4,0
5597,4,8
5598,12,12
5599,38,10
5600,18,18
5601,15,15
5602,33,39
5603,38,38
5604,1,1
5605,3,3
5606,3,8
5607,31,31
5608,30,30
5609,10,10
5610,11,11
5611,26,30
5612,28,25
5613,7,7
5614,34,4
5615,10,5
5616,23,13
5617,14,14
5618,7,7
5619,2,2
5620,13,13
5621,5,5
5622,8,8
5623,1,1
5624,31,31
5625,14,14
5626,35,35
5627,12,12
5628,9,43
5629,4,4
5630,7,7
5631,13,13
5632,38,38
5633,8,8
5634,40,40
5635,10,47
5636,25,25
5637,22,1
5638,11,4
5639,40,44
5640,34,34
5641,5,5
5642,9,23
5643,16,14
5644,25,35
5645,12,5
5646,3,3
5647,38,38
5648,18,18
5649,31,31
5650,13,6
5651,16,16
5652,9,7
5653,2,35
5654,36,36
5655,13,13
5656,38,44
5657,2,44
5658,3,5
5659,38,36
5660,13,14
5661,36,36
5662,8,8
5663,25,25
5664,13,43
5665,12,12
5666,20,20
5667,28,28
5668,25,25
5669,18,18
5670,25,25
5671,9,23
5672,17,17
5673,36,17
5674,35,13
5675,4,0
5676,38,38
5677,2,2
5678,11,11
5679,0,33
5680,38,22
5681,1,3
5682,35,35
5683,14,14
5684,30,11
5685,8,8
5686,14,14
5687,15,15
5688,5,5
5689,11,11
5690,11,11
5691,13,13
5692,4,4
5693,30,30
5694,12,12
5695,26,26
5696,37,47
5697,30,25
5698,1,1
5699,2,2
5700,25,25
5701,16,3
5702,2,2
5703,3,3
5704,7,7
5705,27,24
5706,17,17
5707,10,39
5708,4,4
5709,35,35
5710,3,30
5711,3,3
5712,12,12
5713,12,12
5714,2,2
5715,12,12
5716,40,40
5717,38,38
5718,9,9
5719,18,31
5720,41,41
5721,7,2
5722,10,10
5723,40,7
5724,23,13
5725,4,4
5726,26,26
5727,9,9
5728,14,4
5729,4,4
5730,38,38
5731,38,38
5732,25,42
5733,25,25
5734,16,16
5735,38,46
5736,18,18
5737,38,38
5738,8,8
5739,38,27
5740,10,35
5741,1,1
5742,18,18
5743,15,15
5744,25,39
5745,38,38
5746,13,13
5747,24,24
5748,38,38
5749,28,28
5750,13,10
5751,13,13
5752,8,8
5753,25,25
5754,25,25
5755,34,34
5756,5,5
5757,25,25
5758,27,27
5759,1,1
5760,9,9
5761,5,5
5762,27,27
5763,0,0
5764,15,1
5765,8,16
5766,15,15
5767,12,46
5768,20,47
5769,1,1
5770,8,8
5771,11,11
5772,39,38
5773,1,1
5774,10,10
5775,38,38
5776,7,7
5777,31,31
5778,2,2
5779,19,19
5780,23,28
5781,13,15
5782,7,7
5783,39,39
5784,13,13
5785,18,18
5786,9,9
5787,4,4
5788,25,25
5789,15,15
5790,1,1
5791,13,13
5792,25,25
5793,16,16
5794,18,18
5795,12,12
5796,9,9
5797,13,1
5798,20,36
5799,9,41
5800,7,7
5801,4,4
5802,5,5
5803,25,25
5804,4,4
5805,26,26
5806,13,13
5807,25,25
5808,9,9
5809,1,1
5810,7,7
5811,2,2
5812,3,3
5813,26,26
5814,14,14
5815,7,7
5816,10,2
5817,16,15
5818,10,10
5819,8,8
5820,31,31
5821,38,38
5822,38,34
5823,14,14
5824,18,18
5825,4,5
5826,10,38
5827,7,7
5828,30,30
5829,10,10
5830,38,44
5831,13,13
5832,13,43
5833,13,13
5834,0,38
5835,33,33
5836,13,13
5837,4,4
5838,21,9
5839,16,16
5840,38,23
5841,12,5
5842,3,3
5843,2,2
5844,34,34
5845,10,10
5846,34,14
5847,42,40
5848,11,11
5849,32,32
5850,6,6
5851,17,17
5852,5,5
5853,18,18
5854,10,10
5855,18,18
5856,2,2
5857,6,6
5858,3,8
5859,2,2
5860,3,1
5861,20,23
5862,5,5
5863,1,35
5864,3,3
5865,1,1
5866,28,28
5867,5,5
5868,12,12
5869,3,3
5870,8,4
5871,1,1
5872,1,1
5873,4,4
5874,36,36
5875,9,9
5876,12,12
5877,13,13
5878,9,9
5879,13,13
5880,1,1
5881,3,3
5882,6,6
5883,4,4
5884,17,17
5885,9,9
5886,10,5
5887,1,1
5888,13,13
5889,29,29
5890,10,10
5891,12,12
5892,2,2
5893,2,2
5894,38,22
5895,10,10
5896,38,3
5897,4,4
5898,13,13
5899,36,36
5900,25,25
5901,2,2
5902,38,38
5903,11,11
5904,4,4
5905,16,9
5906,10,10
5907,25,25
5908,4,4
5909,13,13
5910,18,8
5911,7,7
5912,2,2
5913,3,3
5914,14,14
5915,39,31
5916,2,2
5917,1,1
5918,9,9
5919,4,4
5920,31,31
5921,9,9
5922,25,25
5923,28,28
5924,31,31
5925,10,10
5926,15,15
5927,2,2
5928,2,2
5929,11,30
5930,32,32
5931,31,31
5932,18,18
5933,1,1
5934,4,4
5935,36,46
5936,18,29
5937,41,41
5938,38,38
5939,5,5
5940,7,7
5941,1,1
5942,2,2
5943,5,7
5944,38,38
5945,10,10
5946,12,12
5947,1,1
5948,4,4
5949,1,1
5950,38,38
5951,5,5
5952,25,18
5953,10,10
5954,4,4
5955,3,20
5956,33,33
5957,22,22
5958,11,10
5959,4,4
5960,13,13
5961,11,8
5962,38,38
5963,13,13
5964,17,17
5965,2,2
5966,4,4
5967,7,7
5968,11,11
5969,1,2
5970,8,8
5971,2,2
5972,8,8
5973,9,9
5974,9,9
5975,2,2
5976,25,25
5977,41,41
5978,10,10
5979,13,37
5980,36,36
5981,12,12
5982,25,25
5983,2,2
5984,3,3
5985,4,4
5986,13,13
5987,25,12
5988,10,19
5989,25,21
5990,30,25
5991,9,9
5992,6,6
5993,38,0
5994,15,15
5995,4,4
5996,26,26
5997,6,6
5998,29,29
5999,5,8
6000,1,2
6001,10,10
6002,34,34
6003,35,35
6004,4,4
6005,5,5
6006,30,30
6007,35,35
6008,1,1
6009,38,46
6010,14,14
6011,20,20
6012,7,7
6013,19,38
6014,25,41
6015,4,4
6016,14,14
6017,2,2
6018,3,3
6019,13,13
6020,35,35
6021,38,38
6022,1,1
6023,26,16
6024,14,14
6025,9,9
6026,29,29
6027,9,9
6028,8,8
6029,4,4
6030,14,14
6031,38,38
6032,5,5
6033,38,38
6034,35,35
6035,2,39
6036,2,2
6037,14,14
6038,13,13
6039,10,10
6040,7,7
6041,35,35
6042,13,13
6043,38,38
6044,25,25
6045,38,38
6046,5,5
6047,3,43
6048,1,1
6049,7,7
6050,14,14
6051,25,25
6052,13,13
6053,17,17
6054,31,31
6055,25,25
6056,35,35
6057,12,15
6058,10,3
6059,23,23
6060,23,11
6061,16,16
6062,4,4
6063,5,5
6064,12,12
6065,4,4
6066,9,9
6067,6,6
6068,38,24
6069,5,5
6070,13,10
6071,3,5
6072,10,10
6073,13,13
6074,38,38
6075,40,12
6076,25,25
6077,30,21
6078,1,1
6079,2,16
6080,5,5
6081,13,47
6082,13,13
6083,14,14
6084,14,14
6085,39,39
6086,12,12
6087,1,1
6088,18,21
6089,15,15
6090,2,2
6091,4,4
6092,20,45
6093,12,12
6094,10,10
6095,12,12
6096,30,13
6097,1,1
6098,14,14
6099,5,10
6100,1,1
6101,38,38
6102,12,12
6103,38,38
6104,16,4
6105,17,17
6106,23,23
6107,7,7
6108,1,1
6109,5,5
6110,27,27
6111,2,2
6112,3,3
6113,12,12
6114,15,15
6115,8,8
6116,14,14
6117,12,12
6118,7,7
6119,10,10
6120,12,12
6121,11,11
6122,2,2
6123,35,35
6124,10,10
6125,26,26
6126,26,26
6127,2,2
6128,14,7
6129,7,7
6130,12,12
6131,14,44
6132,11,11
6133,25,25
6134,4,4
6135,26,26
6136,38,33
6137,2,2
6138,3,3
6139,2,2
6140,36,36
6141,21,21
6142,4,4
6143,12,46
6144,10,10
6145,10,10
6146,12,1
6147,38,38
6148,26,26
6149,2,2
6150,38,38
6151,4,4
6152,16,16
6153,10,15
6154,13,13
6155,2,2
6156,16,4
6157,13,13
6158,26,27
6159,9,9
6160,21,8
6161,36,36
6162,13,13
6163,7,7
6164,38,38
6165,31,31
6166,24,24
6167,20,20
6168,40,40
6169,26,26
6170,13,13
6171,2,2
6172,8,8
6173,1,27
6174,1,1
6175,3,3
6176,1,22
6177,4,4
6178,14,44
6179,16,16
6180,2,2
6181,5,5
6182,13,13
6183,5,26
6184,38,38
6185,1,1
6186,18,33
6187,0,0
6188,1,1
6189,5,5
6190,5,7
6191,2,2
6192,2,2
6193,9,9
6194,41,41
6195,13,38
6196,2,2
6197,36,36
6198,14,14
6199,5,5
6200,11,11
6201,32,46
6202,23,45
6203,40,38
6204,2,2
6205,25,25
6206,38,38
6207,39,39
6208,10,10
6209,30,11
6210,2,2
6211,13,13
6212,10,10
6213,13,2
6214,2,2
6215,29,29
6216,12,12
6217,1,1
6218,16,16
6219,10,10
6220,13,13
6221,1,1
6222,30,30
6223,37,10
6224,15,15
6225,42,42
6226,9,9
6227,38,46
6228,20,20
6229,13,13
6230,14,14
6231,5,7
6232,38,38
6233,4,4
6234,2,2
6235,25,25
6236,13,9
6237,1,1
6238,34,34
6239,38,8
6240,4,4
6241,18,18
6242,13,13
6243,8,8
6244,35,35
6245,20,45
6246,13,13
6247,38,3
6248,34,34
6249,38,38
6250,1,1
6251,6,6
6252,9,9
6253,12,12
6254,13,13
6255,17,17
6256,5,5
6257,25,2
6258,25,18
6259,35,35
6260,2,2
6261,22,22
6262,2,2
6263,12,12
6264,2,39
6265,12,12
6266,18,18
6267,8,8
6268,3,3
6269,20,20
6270,38,1
6271,13,13
6272,5,5
6273,3,3
6274,10,10
6275,12,12
6276,17,17
6277,13,13
6278,13,13
6279,18,7
6280,30,8
6281,39,39
6282,13,13
6283,23,23
6284,17,4
6285,3,3
6286,13,33
6287,6,6
6288,8,14
6289,4,4
6290,31,31
6291,12,12
6292,30,30
6293,10,10
6294,25,25
6295,38,10
6296,11,11
6297,9,9
6298,2,2
6299,38,38
6300,5,5
6301,13,13
6302,18,18
6303,5,5
6304,36,6
6305,40,40
6306,35,35
6307,3,3
6308,3,3
6309,1,1
6310,12,12
6311,8,8
6312,1,5
6313,29,1
6314,4,4
6315,2,2
6316,26,26
6317,12,12
6318,38,38
6319,36,36
6320,17,8
6321,5,5
6322,12,43
6323,17,17
6324,1,1
6325,6,6
6326,12,12
6327,32,46
6328,5,5
6329,12,12
6330,15,15
6331,1,1
6332,8,8
6333,26,26
6334,2,2
6335,16,16
6336,25,25
6337,2,2
6338,12,12
6339,9,9
6340,16,16
6341,5,25
6342,29,29
6343,12,12
6344,28,28
6345,25,25
6346,10,10
6347,10,10
6348,2,2
6349,8,8
6350,38,7
6351,28,28
6352,14,14
6353,2,2
6354,38,38
6355,7,7
6356,38,38
6357,12,12
6358,35,35
6359,7,7
6360,38,38
6361,12,12
6362,12,12
6363,2,46
6364,38,8
6365,7,7
6366,30,30
6367,38,12
6368,9,9
6369,13,13
6370,12,12
6371,38,38
6372,42,42
6373,30,30
6374,38,7
6375,18,4
6376,16,16
6377,12,12
6378,12,12
6379,9,9
6380,3,3
6381,13,13
6382,12,12
6383,26,26
6384,13,33
6385,36,36
6386,3,14
6387,3,3
6388,11,11
6389,2,2
6390,13,13
6391,8,8
6392,12,13
6393,31,31
6394,31,31
6395,8,8
6396,2,2
6397,35,35
6398,40,26
6399,9,12
6400,3,3
6401,25,25
6402,2,2
6403,10,10
6404,10,10
6405,7,7
6406,12,12
6407,35,35
6408,36,36
6409,10,10
6410,18,18
6411,3,3
6412,14,14
6413,21,18
6414,1,1
6415,12,46
6416,29,11
6417,17,39
6418,9,12
6419,36,36
6420,15,15
6421,29,29
6422,33,33
6423,23,29
6424,5,46
6425,38,46
6426,13,13
6427,17,17
6428,11,5
6429,1,1
6430,13,13
6431,23,23
6432,3,43
6433,13,13
6434,38,38
6435,39,39
6436,38,38
6437,40,2
6438,9,9
6439,21,1
6440,4,4
6441,38,38
6442,4,4
6443,13,13
6444,10,10
6445,12,12
6446,12,12
6447,18,24
6448,38,46
6449,23,23
6450,33,33
6451,12,11
6452,38,38
6453,9,9
6454,33,4
6455,38,38
6456,30,30
6457,11,11
6458,12,12
6459,14,14
6460,16,47
6461,3,3
6462,42,12
6463,33,23
6464,38,38
6465,10,10
6466,5,5
6467,13,46
6468,13,4
6469,25,25
6470,2,2
6471,38,38
6472,35,35
6473,3,3
6474,13,13
6475,13,5
6476,9,9
6477,15,12
6478,40,7
6479,25,25
6480,26,26
6481,25,25
6482,4,17
6483,0,0
6484,11,11
6485,14,14
6486,1,1
6487,8,8
6488,36,36
6489,3,14
